"","...3"
"...1",250705.368959621
"...2",66325.8353196591
"...3",103310.953329352
"...4",108457.109731911
"...5",34532.2918682244
"...6",73963.6513566015
"...7",123814.186690053
"...8",97461.1384857957
"...9",4061.90783241946
"...10",68204.7493434711
"...11",136959.807777948
"...12",34657.5087533383
"...13",19724.7688398099
"...14",29280.9328643265
"...15",44137.7206029674
"...16",33445.3070735516
"...17",53915.5377323799
"...18",21140.5239965788
"...19",730.551352246127
"...20",295866.752495619
"...21",1992.63783454236
"...22",5436.48282057082
"...23",139785.91620073
"...24",226953.230090152
"...25",6206.04386067939
"...26",426185.175890703
"...27",55946.2880951733
"...28",30342.8277809901
"...29",7533.88548690866
"...30",124988.766014958
"...31",37007.1435573769
"...32",212748.227414448
"...33",126402.244047695
"...34",58137.33846118
"...35",24702.5187277231
"...36",277236.069617853
"...37",59977.3923605747
"...38",17605.3042252433
"...39",82765.2424755967
"...40",7576.44993460291
"...41",62476.873514944
"...42",14036.4646788214
"...43",28977.7632415644
"...44",9436.51359635185
"...45",33299.6662030248
"...46",18580.6003047937
"...47",135254.207074809
"...48",10630.2103770737
"...49",106189.484976625
"...50",34552.9901635145
"...51",27809.3926111258
"...52",56010.1464381743
"...53",45751.2737194712
"...54",10167.330413725
"...55",19378.1465951379
"...56",12746.3145844403
"...57",20221.1961276769
"...58",113543.694992193
"...59",34461.128411441
"...60",103131.641778399
"...61",29940.8362248853
"...62",57779.0046416965
"...63",17954.1880162523
"...64",84581.2004009104
"...65",82290.0256221019
"...66",124854.580120864
"...67",147929.958211893
"...68",99585.4603876518
"...69",65190.3947490496
"...70",49729.2907283247
"...71",6454.86249530029
"...72",430459.25360444
"...73",87136.9993132894
"...74",133446.428908805
"...75",90869.3918324118
"...76",19480.8951088921
"...77",84782.6286801168
"...78",56810.336346277
"...79",95092.3974634926
"...80",76007.9050925264
"...81",34078.2538452084
"...82",26304.0397604444
"...83",20519.0029948592
"...84",109477.35407594
"...85",27533.2944702724
"...86",126939.37963287
"...87",101645.196174649
"...88",80529.6054523972
"...89",40482.8207571084
"...90",50766.0903411368
"...91",28195.7326173906
"...92",32412.034653663
"...93",110668.481449978
"...94",37008.3765945128
"...95",32605.2009824982
"...96",60160.1893014593
"...97",25813.6324383996
"...98",10315.7119819868
"...99",36623.6690081368
"...100",18792.7189870383
"...101",23855.5694667168
"...102",10106.0956688974
"...103",30835.3118950478
"...104",472518.585438915
"...105",137242.815558873
"...106",86594.1316632052
"...107",58987.2396189958
"...108",14973.9581339542
"...109",70280.5774536317
"...110",136683.976500864
"...111",18429.1163521101
"...112",6213.37030268252
"...113",11414.7404937234
"...114",18357.8163777254
"...115",42302.9050399226
"...116",38387.3281008218
"...117",14681.0501310766
"...118",40302.7922775351
"...119",40387.5814362628
"...120",8156.23531302594
"...121",34335.7552320696
"...122",35121.0184634687
"...123",31492.4278751879
"...124",55411.3853356827
"...125",12656.397165161
"...126",19630.0329685177
"...127",173861.858956356
"...128",21465.2769839216
"...129",67334.5718855477
"...130",10638.1488808306
"...131",60031.7956087
"...132",155126.415383257
"...133",42793.0265384064
"...134",230086.085238546
"...135",159136.486431358
"...136",83646.9774638216
"...137",45050.3975761074
"...138",22378.7497810938
"...139",53014.540519484
"...140",22014.2769795682
"...141",21724.3701196547
"...142",69944.0963258889
"...143",22539.0279559407
"...144",15474.3329461096
"...145",49587.4279901093
"...146",146773.207051644
"...147",26704.0261774896
"...148",42544.4490203153
"...149",48081.1094682318
"...150",31567.027553639
"...151",19240.7164792889
"...152",43693.2289161889
"...153",40690.4653078356
"...154",20239.0291755881
"...155",113235.689520822
"...156",48894.9634916425
"...157",33996.6630363059
"...158",4642.89316794853
"...159",55923.7023451156
"...160",49471.8322497646
"...161",16394.457264878
"...162",18927.9881042632
"...163",8483.22124846872
"...164",23834.4477405836
"...165",11274.9893064467
"...166",26349.4972689789
"...167",1956.7993344007
"...168",59771.8547240554
"...169",12277.2731679692
"...170",18153.7523333566
"...171",82838.8726501166
"...172",50697.2321919684
"...173",166760.264718931
"...174",211095.428326057
"...175",5335.59987639688
"...176",4261.67688011997
"...177",6466.51363976903
"...178",148228.926986951
"...179",187008.729216507
"...180",978.133678394261
"...181",59052.4846745577
"...182",3085.21047965443
"...183",817.389788224412
"...184",13723.246635474
"...185",239014.690173459
"...186",44199.7481186408
"...187",735.214437502329
"...188",85030.8874312335
"...189",8385.74339840074
"...190",15836.630737923
"...191",59142.0916913454
"...192",30796.7399123212
"...193",120005.950054402
"...194",521728.260330813
"...195",25311.7224857316
"...196",67612.0061581738
"...197",82683.965319389
"...198",23364.2693807499
"...199",2219.95930681745
"...200",61510.4893053238
"...201",262221.829410664
"...202",30308.8329930812
"...203",45495.9199802682
"...204",44653.3855289882
"...205",227240.638469868
"...206",81807.5166682904
"...207",15180.963931654
"...208",96419.0763755226
"...209",178076.409150036
"...210",635223.149741289
"...211",84983.7062764529
"...212",131138.871132375
"...213",137902.262812476
"...214",2514.32633146579
"...215",245542.615436298
"...216",238170.244183126
"...217",277272.753622482
"...218",17487.2074206055
"...219",24939.0001799355
"...220",15196.6698377239
"...221",148535.148603904
"...222",84336.6740819788
"...223",117471.414554447
"...224",12114.8249194336
"...225",97669.953484567
"...226",78574.7004794473
"...227",12932.0861920713
"...228",46685.9080995605
"...229",30398.989014178
"...230",10109.905059541
"...231",239518.583560984
"...232",41877.2917175635
"...233",225.061598013493
"...234",13629.5136369718
"...235",36238.2152931101
"...236",13227.8746661541
"...237",106900.810411351
"...238",318379.135262338
"...239",155666.852801947
"...240",4851.37543212625
"...241",740.43816640545
"...242",76275.5702620133
"...243",21406.493981466
"...244",3046.40866851096
"...245",157639.586748842
"...246",1154.72615326488
"...247",357933.13213249
"...248",20381.7548931584
"...249",605746.010642845
"...250",313888.408674823
"...251",1106230.5275093
"...252",1204.40384267446
"...253",30630.2895286878
"...254",3512.63467211309
"...255",150654.737486237
"...256",3819.08161159558
"...257",11969.0537302901
"...258",98548.8700558257
"...259",7189.63494800227
"...260",70862.6437514862
"...261",50534.5491732439
"...262",781.027090895049
"...263",22440.9020138017
"...264",22490.8019345444
"...265",41319.608480457
"...266",14069.283115084
"...267",39028.6424171824
"...268",13691.670840233
"...269",5888.62985785539
"...270",32651.7923755865
"...271",102419.110188475
"...272",58721.2697507409
"...273",212295.235054891
"...274",14898.0870918018
"...275",109337.855486568
"...276",314167.914858647
"...277",5286.06667125274
"...278",20083.8907410605
"...279",2274.86995925937
"...280",10195.6842759866
"...281",7622.50285241431
"...282",300540.770479487
"...283",728.30700364068
"...284",48529.1430525784
"...285",2052.00389652444
"...286",66450.7914936928
"...287",76131.0676683379
"...288",36152.4378155664
"...289",263010.833940453
"...290",165437.852989153
"...291",2006615.29268952
"...292",1365200.69208287
"...293",412254.070513931
"...294",128279.98549058
"...295",38337.1686169992
"...296",14431.4290209183
"...297",29382.7709611577
"...298",9554.48360836771
"...299",24577.3591906174
"...300",59897.186805237
"...301",11555.848246971
"...302",35718.7867294359
"...303",12594.9471829905
"...304",89688.1522163265
"...305",20971.4509554467
"...306",177165.99842569
"...307",4525.10461372364
"...308",29152.7677622587
"...309",13992.6738774876
"...310",116292.58587103
"...311",1754.018366619
"...312",51193.0965350457
"...313",40731.0729606939
"...314",62880.761703409
"...315",1605.34423669623
"...316",117434.15511831
"...317",67281.1892273687
"...318",80588.6308028153
"...319",321608.940199572
"...320",175768.670813525
"...321",12166.5595373016
"...322",472956.213189811
"...323",133183.538179082
"...324",12691.9329347866
"...325",879.811989214299
"...326",150566.689036627
"...327",563.925927015834
"...328",14253.1808805319
"...329",122993.735795007
"...330",123450.86354245
"...331",2399.85559532822
"...332",172127.973102605
"...333",8747.81171875575
"...334",10818.8576213456
"...335",92906.8525393002
"...336",41978.3659319295
"...337",380094.562125177
"...338",2289.64078015615
"...339",2208.68977003464
"...340",4743.41076998043
"...341",1303.52781775466
"...342",13870.4974217343
"...343",67137.3504724362
"...344",58240.0359357085
"...345",184017.427091099
"...346",94271.8818156312
"...347",44759.8553598223
"...348",48755.6724834331
"...349",121309.305766219
"...350",24819.0836420904
"...351",3617.57547091718
"...352",58602.3053086435
"...353",30515.3634719889
"...354",24952.546302085
"...355",57249.5695054237
"...356",22598.2068471136
"...357",12714.8400462865
"...358",211048.284632431
"...359",305678.779560721
"...360",74887.002270484
"...361",28579.4779279989
"...362",1338.17472383328
"...363",8367.15450937313
"...364",9843.12619053873
"...365",11292.9230722193
"...366",12760.2931494458
"...367",24583.0491018623
"...368",23344.1979896993
"...369",103881.331510198
"...370",7344.15990529651
"...371",28027.1887780655
"...372",225058.754575686
"...373",41031.2983452039
"...374",1275.33932033641
"...375",67551.028300238
"...376",32108.6357299321
"...377",24600.1217070528
"...378",1482.29568610097
"...379",24452.0509031223
"...380",2208.80289945304
"...381",6069.67203491865
"...382",6035.35054192744
"...383",159546.68075613
"...384",9497.65336590626
"...385",26979.4150611782
"...386",13506.9197143749
"...387",8303.12458525662
"...388",19162.8979482636
"...389",21369.3359840518
"...390",53.536739899646
"...391",329.83257503494
"...392",923.606131718081
"...393",701.305797955217
"...394",1134.76680352298
"...395",17684.9834003105
"...396",111.303209900658
"...397",52963.0028102572
"...398",5544.73084737855
"...399",1988.05581033788
"...400",294.321689134062
"...401",306916.787206533
"...402",25656.7837906976
"...403",61600.2773331006
"...404",40558.5367707771
"...405",170196.344682779
"...406",12255.9799329761
"...407",434840.676160056
"...408",44703.2347390611
"...409",2037.03095001304
"...410",16486.4582683148
"...411",14339.8841731057
"...412",20557.1082307844
"...413",154772.485094828
"...414",13470.5709725635
"...415",831.17072882737
"...416",4714.86493441193
"...417",27289.5277772488
"...418",7058.12558042577
"...419",41235.8932617218
"...420",25255.817854636
"...421",2871.46926674638
"...422",7960.37732820882
"...423",10802.3124373674
"...424",10636.7182710498
"...425",12163.3107883263
"...426",163896.184264773
"...427",6418.12320303387
"...428",326067.002706772
"...429",382146.469906394
"...430",507577.439206501
"...431",17467.9618087449
"...432",56.9070456133321
"...433",5997.28410504266
"...434",406815.151670145
"...435",16742.8737114855
"...436",26377.627215121
"...437",12408.7554612961
"...438",5152.38001382718
"...439",27095.9623838691
"...440",995.711617535324
"...441",191591.347156858
"...442",27994.4206860949
"...443",103955.054011798
"...444",2400.35730379002
"...445",64398.548848154
"...446",766488.990932554
"...447",48478.141597346
"...448",91747.3464876414
"...449",12737.5796006561
"...450",71266.4070755189
"...451",498996.76904217
"...452",1428.03102301272
"...453",5520.99681255675
"...454",1356.17302468479
"...455",24904.2328338551
"...456",159180.471613911
"...457",388943.94397135
"...458",16073.5665061814
"...459",8775.66596327297
"...460",12879.2826772229
"...461",14391.2013881657
"...462",20573.9472312463
"...463",732490.085394628
"...464",132304.07957609
"...465",84708.6225057937
"...466",119728.281168359
"...467",149663.658013898
"...468",56265.2446299816
"...469",856.092171594653
"...470",202291.906647127
"...471",1260111.99126107
"...472",303470.233513602
"...473",5040.98898883508
"...474",14033.3967823969
"...475",6682.40024897144
"...476",44419.0184105987
"...477",1015606.51932721
"...478",580.860872044661
"...479",104779.396071249
"...480",59291.8460877164
"...481",719.587491434161
"...482",52948.5780877167
"...483",473149.585892966
"...484",28048.3899058627
"...485",2159.33980757461
"...486",3511.69271835294
"...487",61619.5440011431
"...488",17819.2187377375
"...489",95258.232650526
"...490",72403.7341577195
"...491",17037.6157572744
"...492",106911.333666028
"...493",104867.25531045
"...494",31413.0124138287
"...495",11531.9039672001
"...496",466121.939884688
"...497",810.977386727521
"...498",56736.9546313024
"...499",14018.4923044744
"...500",230001.476823352
"...501",62351.2496439463
"...502",213637.164825988
"...503",12207.1703300937
"...504",39945.4258698614
"...505",54392.944079711
"...506",33837.5835734818
"...507",102008.462577219
"...508",488.906311954131
"...509",23825.9205412552
"...510",148836.775175249
"...511",10381.8462469732
"...512",191562.075636703
"...513",233295.499055402
"...514",45334.4823456682
"...515",615634.147117378
"...516",224729.708057702
"...517",27714.6583254884
"...518",206092.515810907
"...519",30317.3054292536
"...520",6853.59444796818
"...521",50668.5409385168
"...522",13446.5262558832
"...523",237806.994689433
"...524",33121.3369833733
"...525",50232.6450245388
"...526",8186.44717866817
"...527",2780.10461005889
"...528",19348.2363844529
"...529",73273.9830837213
"...530",51561.2045309809
"...531",53927.9998213689
"...532",43655.6785720462
"...533",4066.24721072165
"...534",1170.6892353278
"...535",906.189674862746
"...536",11956.4368126606
"...537",85247.3528390882
"...538",5869.32037375771
"...539",24601.1296539455
"...540",439.081944252861
"...541",46922.7960161949
"...542",27102.3573468141
"...543",30733.9947306142
"...544",23014.4348013098
"...545",42197.0555027171
"...546",23788.6476885885
"...547",16625.4612790395
"...548",19581.9928751999
"...549",16019.5437597535
"...550",33348.6663563245
"...551",4239.4314479166
"...552",40148.2557723914
"...553",46.259586583235
"...554",9807.06964452956
"...555",8172.01818320066
"...556",33048.783325152
"...557",3289.7534201845
"...558",14757.7546073227
"...559",24689.9475239056
"...560",51973.333064133
"...561",24925.9261884059
"...562",19234.8675137067
"...563",7987.47455499289
"...564",6969.93036911421
"...565",18642.2368301061
"...566",5032.86437142735
"...567",7835.04526687408
"...568",12224.0195480768
"...569",22514.5702498088
"...570",21764.1145510764
"...571",1493.26745086306
"...572",6700.14401846144
"...573",24037.9638431614
"...574",47838.0914211617
"...575",100325.596633652
"...576",13244.261597462
"...577",166404.957258682
"...578",62420.712613656
"...579",67185.5622026712
"...580",128185.040062841
"...581",14443.7551508216
"...582",6055.87406788719
"...583",294599.927422299
"...584",56919.1513541045
"...585",91543.614545672
"...586",6956.25388598661
"...587",118448.859043477
"...588",3236.55967946993
"...589",181065.557567741
"...590",258970.491824869
"...591",70654.9550911043
"...592",132138.051547239
"...593",2059.08800099927
"...594",1252.26624560583
"...595",94202.0368815598
"...596",58664.7386008312
"...597",112049.828273826
"...598",32013.4134235142
"...599",173222.269727946
"...600",113877.53661497
"...601",263067.335374452
"...602",77667.4956999085
"...603",37957.4167954978
"...604",20961.733938616
"...605",28659.7221705213
"...606",62566.5182325489
"...607",9481.24362222393
"...608",251416.382538005
"...609",8083.16490528459
"...610",2396.06874285402
"...611",1501.58324404453
"...612",26124.4556777695
"...613",114605.392406047
"...614",77338.4787451277
"...615",67808.863374303
"...616",108012.923149702
"...617",8281.7033430612
"...618",146879.807039476
"...619",29191.3362892197
"...620",71494.9030878197
"...621",48385.0500987307
"...622",63372.9778346954
"...623",45437.7862701077
"...624",40634.6532728748
"...625",132489.234366951
"...626",77101.7987462932
"...627",19416.6084971983
"...628",37623.0538756659
"...629",733838.507928787
"...630",95.4751699787244
"...631",42225.3626197057
"...632",8317.468651539
"...633",138862.906970399
"...634",85792.4439811582
"...635",2306.9721823669
"...636",43256.6214246399
"...637",595.574479150248
"...638",166.031535104602
"...639",2287.05533827371
"...640",287.960065688148
"...641",853.924822884214
"...642",1950.40836144239
"...643",3867.09670567191
"...644",89.2507367297165
"...645",4120.15993981544
"...646",4633.99274179073
"...647",3256.07578540481
"...648",8862.35369704432
"...649",4913.49080312559
"...650",534.356113601956
"...651",114.301767187922
"...652",24403.9932731573
"...653",11720.3885894706
"...654",1212.56912632225
"...655",36705.5841502886
"...656",3121.55947989036
"...657",1137.87136399279
"...658",3320.42253506632
"...659",3071.31214335359
"...660",82502.5980962107
"...661",27270.7498808951
"...662",7125.24657959902
"...663",861.296957096246
"...664",5242.59201891908
"...665",441984.801097343
"...666",10493.6185417483
"...667",232862.381517884
"...668",216.02385975429
"...669",953.057810245119
"...670",25396.6916286327
"...671",722.200021841566
"...672",349.344707440895
"...673",783.107760487691
"...674",8673.25805648897
"...675",269.548111706256
"...676",363.105353970995
"...677",85.7612883809389
"...678",241148.037477582
"...679",50401.4146094837
"...680",43464.6866515744
"...681",45005.8690587691
"...682",18613.0039300903
"...683",200.941923564952
"...684",123726.129524933
"...685",13737.3026322694
"...686",11682.5994516573
"...687",538963.772366842
"...688",75734.2089054314
"...689",34247.5652598422
"...690",78863.6136044665
"...691",576.788911233233
"...692",344417.448512641
"...693",1787.94333408895
"...694",40508.0207520289
"...695",4251.780747958
"...696",445685.600280115
"...697",2281.92551029819
"...698",5203.06597711669
"...699",299784.21395048
"...700",10309.5590551506
"...701",9643.72840487295
"...702",140572.971737018
"...703",2834.94967350424
"...704",217750.235737211
"...705",34932.9053507201
"...706",49582.2868400228
"...707",228933.201914312
"...708",34080.9491497663
"...709",29217.5084393764
"...710",11430.4563666097
"...711",121031.701818634
"...712",31578.9193488026
"...713",11426.9019886047
"...714",137304.451601988
"...715",1766991.4646779
"...716",103030.993119782
"...717",4144.89130347442
"...718",120963.440665116
"...719",4527.72605509662
"...720",35033.767823892
"...721",122462.913772864
"...722",46846.0512098345
"...723",85037.0219621116
"...724",6024.88788911851
"...725",13837.9574831941
"...726",5183.99884965008
"...727",10528.1252841685
"...728",2158.66851756435
"...729",30285.6020252463
"...730",58105.9327576349
"...731",16255.892963901
"...732",2874.04896595055
"...733",2323.95226807384
"...734",17381.2594546998
"...735",39744.0605659471
"...736",22916.7351686161
"...737",2258.61033428788
"...738",10680.494276027
"...739",10232.0814622795
"...740",12473.5166349687
"...741",24195.8863465221
"...742",21093.2845291049
"...743",18766.0628106963
"...744",29923.6849713579
"...745",30724.0129015003
"...746",212709.862691164
"...747",11747.904594831
"...748",6308.54413820985
"...749",21358.8067198274
"...750",104858.543871458
"...751",140679.246050097
"...752",12872.828539851
"...753",24438.0108985463
"...754",14263.1022545966
"...755",23893.4558915491
"...756",18548.4863102861
"...757",17192.1700250239
"...758",25352.8975053414
"...759",28733.0457514596
"...760",12652.3778760874
"...761",10034.5241855827
"...762",248377.600274532
"...763",193086.19670108
"...764",4002.42851045275
"...765",33075.0219031179
"...766",13243.7179569212
"...767",2722.44992050246
"...768",190145.465499222
"...769",47498.0166581373
"...770",65901.6146491616
"...771",32528.489445922
"...772",2060.13811925529
"...773",55503.6318493849
"...774",93291.615449905
"...775",22501.6425878722
"...776",3664.90603258557
"...777",813.834161628235
"...778",120686.607003436
"...779",2090.51712174004
"...780",69447.5767399239
"...781",27732.6194235565
"...782",16394.8584192417
"...783",118296.898602382
"...784",73301.9809391143
"...785",103556.303147706
"...786",26014.5463653254
"...787",103411.312314553
"...788",13119.2918505108
"...789",3100.49698476849
"...790",1524.44494837899
"...791",24651.8742829905
"...792",201196.494773247
"...793",808.997032611587
"...794",14769.1856305065
"...795",5085.78842084
"...796",10411.1742556496
"...797",108903.659606501
"...798",3671.19005219838
"...799",2888.25961396591
"...800",17334.2211746064
"...801",62504.6013162041
"...802",223218.005244914
"...803",33949.6468417402
"...804",130467.764211752
"...805",88797.6215231815
"...806",17012.5427976628
"...807",153468.927596088
"...808",73763.1776461721
"...809",255556.97034565
"...810",376537.512922435
"...811",30670.3746680159
"...812",43920.4097175271
"...813",281871.52699844
"...814",105423.482365615
"...815",15368.2373067106
"...816",50193.9761101997
"...817",276624.893960343
"...818",61131.7305897505
"...819",12014.1116986491
"...820",112753.677798556
"...821",2756.38320751749
"...822",60568.6706531568
"...823",207129.817285936
"...824",1345.28958240924
"...825",3949.04269243974
"...826",653.637786586676
"...827",233988.936807424
"...828",26617.9484716829
"...829",69764.8179006406
"...830",26722.6030498357
"...831",133390.131382434
"...832",329790.890935399
"...833",1642220.88219803
"...834",45173.622273006
"...835",74014.4098000069
"...836",3031.31850929206
"...837",3830.81478807903
"...838",446225.723355815
"...839",122997.950594754
"...840",14072.4885009793
"...841",185023.946196654
"...842",36236.4831515976
"...843",31834.012684621
"...844",10349.8006877104
"...845",34415.4598084244
"...846",129870.269772547
"...847",3870.0624792243
"...848",10368.7590035627
"...849",65681.5157592583
"...850",58966.7285722211
"...851",74489.4730631289
"...852",80407.4085395927
"...853",2933.73720111586
"...854",45502.7813507889
"...855",136101.624441038
"...856",21426.4711609457
"...857",13594.2544250177
"...858",23115.3103664536
"...859",16616.2511520663
"...860",43514.3685010263
"...861",1831278.41073869
"...862",872.026222235599
"...863",84586.2928014708
"...864",3183.43128058115
"...865",45858.2065360346
"...866",285847.041010024
"...867",127102.710881041
"...868",678447.504387185
"...869",21200.3111794699
"...870",1108.66923659551
"...871",7966.29932855376
"...872",4212.67012144358
"...873",139345.428802198
"...874",14350.7195212057
"...875",22351.0766413739
"...876",154213.415918744
"...877",25711.8660521785
"...878",2265.46330649105
"...879",163498.729530477
"...880",55875.5048072768
"...881",124647.701785463
"...882",22166.9639670727
"...883",24814.3143283282
"...884",25178.7436889213
"...885",275067.640605576
"...886",2524.90004710336
"...887",63567.1374539429
"...888",47704.4130609351
"...889",108485.108369181
"...890",1902.90501558029
"...891",3845.7817487253
"...892",6807.30456839738
"...893",23418.0133537548
"...894",136282.175473115
"...895",12842.4609024259
"...896",3734.93146213646
"...897",15000.9636956852
"...898",330.74215208067
"...899",7858.71061831932
"...900",40046.1419073643
"...901",22257.6551320815
"...902",13018.251549245
"...903",80823.157015063
"...904",700.807004994554
"...905",150113.3183902
"...906",86876.6361550015
"...907",10328.4686384717
"...908",47336.8121423958
"...909",34888.705002897
"...910",33077.1181636538
"...911",23052.0937007358
"...912",5241.34978705915
"...913",22773.3083917019
"...914",299228.049987885
"...915",41273.8963546183
"...916",7337.6280328998
"...917",8979.01428175142
"...918",15563.3754093508
"...919",111933.244666517
"...920",13559.7195819501
"...921",7484.99993323631
"...922",32030.3084306532
"...923",33816.6017676019
"...924",16188.5315217503
"...925",85102.8855051318
"...926",51799.820982835
"...927",10232.0306797719
"...928",2196.9007797013
"...929",459.273350998367
"...930",30338.9786028194
"...931",7024.28156922022
"...932",23753.0895928666
"...933",99645.6941940551
"...934",8238.63089043908
"...935",7569.59790439202
"...936",335793.651811649
"...937",6162.97919865251
"...938",0.13648665905543
"...939",44.2069577441194
"...940",10689.2536578543
"...941",1370.16599546131
"...942",100743.967484307
"...943",7008.58324438055
"...944",115446.850992215
"...945",116963.261947595
"...946",13011.3041781664
"...947",313419.724615541
"...948",322107.493018509
"...949",17519.8956650807
"...950",38241.7219403329
"...951",45657.810743215
"...952",32729.7461441567
"...953",146781.370580851
"...954",13.8595119517695
"...955",15185.124089177
"...956",10536.3458628391
"...957",231544.25088095
"...958",98348.6455459279
"...959",498.191750567416
"...960",137713.266820496
"...961",41787.2168805606
"...962",72758.2857699018
"...963",235038.24430664
"...964",39725.645245793
"...965",155.165699610488
"...966",104646.290607892
"...967",8201.61553644515
"...968",5352.62160730278
"...969",142718.137161169
"...970",57691.7601088972
