"","...3"
"...971",36031.3543625256
"...972",444948.320727734
"...973",84257.295709639
"...974",12667.2536298723
"...975",108717.894986703
"...976",26323.9168242222
"...977",70005.0679963799
"...978",22727.3795934468
"...979",5998.89225191143
"...980",37036.9065330845
"...981",6955.34594786917
"...982",347813.419713332
"...983",63524.3722599955
"...984",23886.8631263036
"...985",305553.590771781
"...986",19512.5380160108
"...987",6276.22783186639
"...988",174455.565092075
"...989",6758.59565624743
"...990",436.200359254761
"...991",203311.485815327
"...992",185964.316040302
"...993",48346.1700900814
"...994",2677.34223754809
"...995",440242.982981704
"...996",69218.2333132843
"...997",46778.0490146628
"...998",253341.842007753
"...999",434528.810852844
"...1000",9073.2425012796
"...1001",150240.500401721
"...1002",293019.586338043
"...1003",148533.911379021
"...1004",336633.236129994
"...1005",76213.0901306574
"...1006",471.198185663799
"...1007",27174.6651272162
"...1008",5994.53771837349
"...1009",126782.756553268
"...1010",4922.26577250989
"...1011",12267.1645958379
"...1012",86835.5036159344
"...1013",93440.5628566613
"...1014",30464.5054184038
"...1015",3457.67371387231
"...1016",14164.7146686501
"...1017",556.685211087455
"...1018",43715.4685890076
"...1019",1243.81580728401
"...1020",3.83927768300609
"...1021",296026.423129533
"...1022",1466.83900885411
"...1023",57350.1518617495
"...1024",66701.042115628
"...1025",416645.851879995
"...1026",3950.91349358447
"...1027",497997.179742245
"...1028",608.102045585232
"...1029",51002.104920926
"...1030",46136.3051895596
"...1031",1327.95527660732
"...1032",136245.460362313
"...1033",170613.665778373
"...1034",35020.6409654794
"...1035",59754.1388338629
"...1036",60490.5720053614
"...1037",101131.829791183
"...1038",1159681.53951833
"...1039",89466.3358686685
"...1040",21725.3167786293
"...1041",1406.77370509522
"...1042",45100.0941519419
"...1043",6569.29970108905
"...1044",158615.062932972
"...1045",45795.5914213481
"...1046",28646.4324107758
"...1047",58928.333651636
"...1048",15155.1366132893
"...1049",52440.225897295
"...1050",176711.02216605
"...1051",14788.0831689538
"...1052",39536.9855994538
"...1053",73034.4297938613
"...1054",41752.5582488794
"...1055",92474.7612653354
"...1056",35460.7889233086
"...1057",159480.994220743
"...1058",90745.2126786452
"...1059",198354.625543629
"...1060",54876.4507064199
"...1061",479197.021479647
"...1062",22729.2830398086
"...1063",212206.267610086
"...1064",9625.13908572891
"...1065",168316.479344545
"...1066",14213.6079968334
"...1067",617.951120553186
"...1068",128978.201568323
"...1069",7652.32428522966
"...1070",86559.8658022194
"...1071",1175.95878739612
"...1072",385931.881562278
"...1073",212850.141323493
"...1074",16626.3000531958
"...1075",58617.4606505638
"...1076",22009.2323572601
"...1077",42831.3589690639
"...1078",44301.2338566932
"...1079",98115.7145057384
"...1080",71252.947066084
"...1081",505695.99523422
"...1082",26285.3759577441
"...1083",366.543385024307
"...1084",36718.3399224745
"...1085",11910.6386976576
"...1086",101371.661333862
"...1087",11027.9695644996
"...1088",307360.457084558
"...1089",77195.4733464931
"...1090",84105.2876058119
"...1091",266858.223381141
"...1092",156935.465903085
"...1093",52745.7858425108
"...1094",16676.4534095669
"...1095",2304.02267537379
"...1096",8259.10757518136
"...1097",8804.16907748597
"...1098",479621.220556753
"...1099",5099.25832624881
"...1100",494623.375772258
"...1101",19925.8803932177
"...1102",99328.5724232253
"...1103",773962.528476089
"...1104",199046.095783715
"...1105",25460.2320245097
"...1106",10498.8748908642
"...1107",59138.0215524758
"...1108",163864.919713992
"...1109",1658.3475106261
"...1110",182897.86283681
"...1111",3200.84383479075
"...1112",113990.526803324
"...1113",52188.7645913394
"...1114",29292.0989271007
"...1115",29625.7542020998
"...1116",67758.5854222998
"...1117",27685.1140625991
"...1118",17436.0990581725
"...1119",155360.198109074
"...1120",30625.4092800759
"...1121",52919.4457090984
"...1122",1193.93517254749
"...1123",19310.3547947858
"...1124",2115.14550236059
"...1125",275941.316871308
"...1126",42184.8746735642
"...1127",235519.142784808
"...1128",100776.72160586
"...1129",392.560817018915
"...1130",47522.8163736713
"...1131",26308.3250254818
"...1132",77153.8256582926
"...1133",50958.6518815531
"...1134",31472.1561930843
"...1135",14481.1098668352
"...1136",11331.9312589042
"...1137",3029.1478015272
"...1138",102193.460770566
"...1139",60274.8684942915
"...1140",1244629.46578709
"...1141",197119.474931376
"...1142",1403236.60156993
"...1143",90610.5582981705
"...1144",697310.196922545
"...1145",141973.914128137
"...1146",987033.448404452
"...1147",152970.019867496
"...1148",148408.906817154
"...1149",3187.17269300886
"...1150",170899.295099905
"...1151",769414.16367222
"...1152",8618.8616376304
"...1153",154028.359698367
"...1154",4504.21197126307
"...1155",379583.099412527
"...1156",96936.0490175266
"...1157",74970.0818087825
"...1158",121693.721211431
"...1159",1621.40259307301
"...1160",201024.58371014
"...1161",133178.912050244
"...1162",50343.6210396628
"...1163",130191.914277292
"...1164",221690.758060885
"...1165",113355.574714768
"...1166",1075977.11116503
"...1167",177002.468428523
"...1168",51172.6921061951
"...1169",867474.525975699
"...1170",57470.7890477263
"...1171",948309.87247279
"...1172",164707.860564178
"...1173",365449.976474004
"...1174",1318.09315410326
"...1175",117662.641769772
"...1176",56864.7230334973
"...1177",99310.4941765227
"...1178",25796.1733909695
"...1179",99770.263487226
"...1180",114279.718382459
"...1181",17213.2337429598
"...1182",34438.1587839646
"...1183",14198.7902062945
"...1184",31091.5781509161
"...1185",32557.1175594031
"...1186",136420.935059562
"...1187",37463.4601133896
"...1188",120132.162949367
"...1189",65336.5288541549
"...1190",221310.418353176
"...1191",10581.5846981778
"...1192",336858.457560746
"...1193",2596.03885327932
"...1194",161955.382787919
"...1195",6408.99513665215
"...1196",833698.539370484
"...1197",756.028401117354
"...1198",31493.2394337932
"...1199",57950.5953623929
"...1200",33231.4341756337
"...1201",57293.1378075919
"...1202",19877.3618735237
"...1203",54967.7183300925
"...1204",54085.0531459801
"...1205",116124.884396767
"...1206",11955.7480649487
"...1207",319293.811090173
"...1208",19562.8472911247
"...1209",87090.51911567
"...1210",764.567898580381
"...1211",1613.69995244358
"...1212",67680.0554009305
"...1213",994005.60682423
"...1214",1045464.61025269
"...1215",187175.658222378
"...1216",753936.889448255
"...1217",551644.652127666
"...1218",15255.2852148068
"...1219",254362.986662123
"...1220",91073.934133639
"...1221",225515.01090632
"...1222",19028.379212443
"...1223",9206.84889395494
"...1224",33017.163537238
"...1225",189543.359932206
"...1226",32938.6139192845
"...1227",10144.2200141933
"...1228",17943.3760854318
"...1229",158762.052006718
"...1230",49544.2736649814
"...1231",95312.4234602641
"...1232",174392.095824156
"...1233",40129.5520675011
"...1234",250654.618197398
"...1235",3582.40198738179
"...1236",25956.6082926669
"...1237",28046.093635215
"...1238",2312.96389805365
"...1239",182027.062535579
"...1240",359203.235580111
"...1241",338314.696752868
"...1242",406529.688088247
"...1243",11764.2843276231
"...1244",697960.892923789
"...1245",166296.026833624
"...1246",181914.569965542
"...1247",154524.74001509
"...1248",51999.9901709261
"...1249",103300.459535612
"...1250",309794.350855733
"...1251",35605.6095602727
"...1252",147273.966510695
"...1253",228147.539662064
"...1254",109408.959965922
"...1255",2346.94136620505
"...1256",23540.1820677987
"...1257",126184.519053765
"...1258",6002.58011108316
"...1259",27719.7130042636
"...1260",14326.4125046826
"...1261",52368.8175201642
"...1262",206577.932849834
"...1263",7225.85518306288
"...1264",86408.3892920933
"...1265",3237.52384223568
"...1266",62171.0357580921
"...1267",115324.011904131
"...1268",82153.4149523027
"...1269",6539.63860545024
"...1270",172236.745687254
"...1271",48467.3649436979
"...1272",232052.383402975
"...1273",31943.6958967705
"...1274",174813.211532611
"...1275",9541.57503115286
"...1276",2759.93279845741
"...1277",44308.4464682881
"...1278",224734.857181661
"...1279",81660.0977301207
"...1280",23762.6467999338
"...1281",84758.8642853176
"...1282",54974.2168230634
"...1283",102803.873746889
"...1284",121543.998852385
"...1285",243137.74428823
"...1286",182368.558892148
"...1287",136647.401434588
"...1288",97018.7339150315
"...1289",26385.1710000296
"...1290",295792.992618429
"...1291",135278.553896192
"...1292",191560.21867214
"...1293",4061.49518468283
"...1294",25666.6868974816
"...1295",82235.1759146358
"...1296",164986.066778893
"...1297",32809.5339943312
"...1298",3409.30921880455
"...1299",22984.6204856418
"...1300",25392.212484307
"...1301",80617.046905771
"...1302",20117.0449372859
"...1303",69199.5469297657
"...1304",297543.395420407
"...1305",571.091662922282
"...1306",116290.533949972
"...1307",537.121849290382
"...1308",10031.1130543772
"...1309",310109.322081176
"...1310",12819.1930846777
"...1311",133222.564523091
"...1312",61121.1593181962
"...1313",71498.1951036881
"...1314",13614.7573504475
"...1315",143181.972212155
"...1316",175681.864363045
"...1317",8625.23645306023
"...1318",148650.328006975
"...1319",32996.2922339274
"...1320",51558.0538321553
"...1321",95478.3095832099
"...1322",2020.90897902175
"...1323",184785.665377764
"...1324",929.561682352341
"...1325",14530.4080500248
"...1326",9220.81964090003
"...1327",38140.3718576632
"...1328",17272.7493167645
"...1329",230460.461930418
"...1330",122055.678298384
"...1331",1101.86009616547
"...1332",9038.99867690572
"...1333",42662.7552517134
"...1334",26444.0495268103
"...1335",81281.9307204024
"...1336",41418.2872203048
"...1337",18622.7547045576
"...1338",107420.115297422
"...1339",15478.3262465103
"...1340",7932.32796897729
"...1341",29927.337346769
"...1342",11144.1155785609
"...1343",106799.170278661
"...1344",56196.1789156861
"...1345",1868.4199995393
"...1346",28637.4596601647
"...1347",47978.7299469897
"...1348",112215.629662475
"...1349",47564.0972132454
"...1350",186342.173301721
"...1351",71735.0215329902
"...1352",8782.73299036733
"...1353",727087.033630958
"...1354",597.527568906584
"...1355",38741.7641393248
"...1356",31323.1704286395
"...1357",198330.706797589
"...1358",36128.2854992244
"...1359",4883.99079661944
"...1360",122789.033707695
"...1361",1803.41578340305
"...1362",927.84658963617
"...1363",11569.9158264
"...1364",91760.2697273007
"...1365",196837.798932556
"...1366",16022.6667778958
"...1367",1252.92680079984
"...1368",1258.87164379588
"...1369",233168.909374456
"...1370",83031.7694171698
"...1371",128312.75922211
"...1372",10625.7416721447
"...1373",6460.78514260931
"...1374",141155.144202475
"...1375",5970.73242392663
"...1376",5476.32065576125
"...1377",34205.8677973784
"...1378",5358.89400748818
"...1379",52813.7300399663
"...1380",84297.1218632909
"...1381",861174.993648918
"...1382",121839.412529209
"...1383",42393.1067324349
"...1384",318251.060488815
"...1385",8056.37018809257
"...1386",2720.54018798357
"...1387",30940.4458532236
"...1388",25312.4156286455
"...1389",10338.7011082103
"...1390",148914.445566686
"...1391",4300.80909260828
"...1392",13436.2817014275
"...1393",274162.475501437
"...1394",120214.341682597
"...1395",313472.59722573
"...1396",15833.1258470491
"...1397",3107.50344949542
"...1398",209819.048105335
"...1399",27350.6429312728
"...1400",135137.526353944
"...1401",227178.8873474
"...1402",7744.89453196975
"...1403",76548.8002469312
"...1404",209833.849964787
"...1405",7426.43905422952
"...1406",120069.407787754
"...1407",157682.223319205
"...1408",77066.3323240234
"...1409",216634.498458196
"...1410",52168.7950678243
"...1411",6379.12896082017
"...1412",922.426119193024
"...1413",257998.625654607
"...1414",66120.3148299342
"...1415",24686.2131293976
"...1416",595946.80328551
"...1417",39354.4420379046
"...1418",1628.58456495597
"...1419",15775.8783510409
"...1420",4395.386582005
"...1421",361398.51481888
"...1422",20717.0578183534
"...1423",45581.5789006213
"...1424",22952.7612891997
"...1425",41396.698494413
"...1426",1138.92149125867
"...1427",109965.928578236
"...1428",101812.033819071
"...1429",238883.329413379
"...1430",20122.1259208847
"...1431",30975.8094140476
"...1432",67595.6114587868
"...1433",59351.3145010511
"...1434",1430415.71590363
"...1435",68193.5148198197
"...1436",28857.8229711645
"...1437",20376.6311903519
"...1438",5224.71404921813
"...1439",244829.224799117
"...1440",1722.21099636387
"...1441",90386.0491188927
"...1442",1003.16596532424
"...1443",182300.954299776
"...1444",629607.819608523
"...1445",14668.195533146
"...1446",79096.2645209523
"...1447",167148.591048568
"...1448",331989.540277746
"...1449",459924.620029556
"...1450",163401.136990364
"...1451",115984.277846889
"...1452",132753.645004946
"...1453",967.233397247741
"...1454",8166.41692073428
"...1455",80552.2773877344
"...1456",61125.3004880776
"...1457",95008.0400636794
"...1458",129525.403321543
"...1459",13607.1835470367
"...1460",66021.3429540703
"...1461",119943.852086522
"...1462",217842.465661839
"...1463",1259304.38652558
"...1464",40147.3941891707
"...1465",44050.3898071121
"...1466",24273.5079214588
"...1467",6767.29540088739
"...1468",77636.3930463942
"...1469",1315.09741525031
"...1470",167814.294599095
"...1471",45367.9625046267
"...1472",28500.2272673825
"...1473",2173.69882026894
"...1474",19948.7135954132
"...1475",119332.587695659
"...1476",2721.04100483223
"...1477",15108.4698308247
"...1478",1944.09872438066
"...1479",57987.4330251049
"...1480",14678.228132243
"...1481",604.972097956634
"...1482",9060.31149582839
"...1483",84682.4348174806
"...1484",25556.7515272422
"...1485",42770.7726041976
"...1486",79292.9354035931
"...1487",79927.5444440838
"...1488",1264.46433423475
"...1489",52687.4685853829
"...1490",16213.1262809188
"...1491",65751.7304233586
"...1492",24006.2889221906
"...1493",224916.538326388
"...1494",67626.6024934792
"...1495",10053.4175794314
"...1496",111994.900016843
"...1497",196362.428082812
"...1498",95864.9908969667
"...1499",60916.2312066757
"...1500",17332.5879947062
"...1501",1089.34645645859
"...1502",2296.15278637333
"...1503",39121.9951678323
"...1504",21907.8742804519
"...1505",9332.78272012922
"...1506",186874.33384193
"...1507",41983.1925351315
"...1508",99133.3495119039
"...1509",5379.32738687701
"...1510",298153.676861776
"...1511",675.863763758954
"...1512",1436.57397068071
"...1513",10882.8647322823
"...1514",24466.04144704
"...1515",10313.760547402
"...1516",39607.5578102972
"...1517",498423.319696573
"...1518",91950.2334208472
"...1519",741.578554041091
"...1520",15454.7084385165
"...1521",13337.2114160788
"...1522",141195.991697022
"...1523",302018.591489001
"...1524",270476.192823993
"...1525",149537.293199054
"...1526",230401.822670066
"...1527",51659.5745564835
"...1528",119603.568306921
"...1529",119790.73093918
"...1530",2752.08129896861
"...1531",902417.512162926
"...1532",469137.042485329
"...1533",50906.2835846708
"...1534",112317.798868494
"...1535",61637.8813444423
"...1536",25490.0896164973
"...1537",12818.3658609734
"...1538",37624.4674751291
"...1539",86840.8395656537
"...1540",10145.4802116432
"...1541",32013.0996358294
"...1542",40582.9463158418
"...1543",28077.3485818761
"...1544",31406.0218286537
"...1545",25790.3765843808
"...1546",61201.7063786472
"...1547",25669.1034193208
"...1548",32888.9314943253
"...1549",14992.6317052882
"...1550",9776.52039037164
"...1551",6631.34849904499
"...1552",13731.675604308
"...1553",3801.73932461523
"...1554",95238.34724633
"...1555",105000.514941216
"...1556",76928.8956055372
"...1557",28448.2758492919
"...1558",104855.227281673
"...1559",22301.1770262817
"...1560",1608.87713786263
"...1561",62200.486204164
"...1562",1440.20020590182
"...1563",16348.1223402182
"...1564",64018.9364317965
"...1565",229866.480030452
"...1566",102053.556380975
"...1567",50363.470988298
"...1568",25654.0909479119
"...1569",125332.590138001
"...1570",73938.8929411263
"...1571",82663.7326027794
"...1572",15051.5090501302
"...1573",31470.626392593
"...1574",4783.29677561269
"...1575",18858.3798546641
"...1576",30896.1484363102
"...1577",12841.0214787663
"...1578",60670.0003139462
"...1579",65010.8771320028
"...1580",60571.79571003
"...1581",11011.3668226985
"...1582",175212.389442418
"...1583",1750.76521371391
"...1584",8368.27536623399
"...1585",94393.7308012676
"...1586",55266.4909538077
"...1587",14173.8185507619
"...1588",19392.0168908521
"...1589",32672.2186599146
"...1590",37827.0070115145
"...1591",65999.9635113078
"...1592",17346.4012762251
"...1593",13923.4588135027
"...1594",139509.453490064
"...1595",1469.21057225279
"...1596",73635.1094569986
"...1597",107963.617901797
"...1598",63115.8089343805
"...1599",42382.4433455553
"...1600",60766.3307412124
"...1601",37834.0682419788
"...1602",21358.0783776646
"...1603",19892.6047290649
"...1604",120897.807590944
"...1605",24104.9022597387
"...1606",48738.5371273274
"...1607",15503.2385886922
"...1608",37766.2243363574
"...1609",9261.1870004473
"...1610",18990.5415408513
"...1611",4125.82983731518
"...1612",48893.4599688794
"...1613",23669.7597598972
"...1614",35238.5390302921
"...1615",12928.9836501445
"...1616",73464.8611434543
"...1617",28492.4674852875
"...1618",31230.5512470205
"...1619",17470.2664773088
"...1620",6841.70645024834
"...1621",3821.23651631635
"...1622",14487.5270300535
"...1623",23093.8328738356
"...1624",10224.4530458221
"...1625",15214.6012450627
"...1626",71722.8966264353
"...1627",2003.92804825697
"...1628",46252.6895530845
"...1629",80791.0326077582
"...1630",10437.9935256668
"...1631",79541.3079876231
"...1632",116604.237383994
"...1633",35800.3580683056
"...1634",41823.2344317265
"...1635",112719.582035056
"...1636",40375.2751022716
"...1637",25437.4811913531
"...1638",1436.76152358352
"...1639",98930.8609921155
"...1640",27774.045834604
"...1641",5371.35246924088
"...1642",45358.9106623741
"...1643",11567.8666670345
"...1644",6773.88849632323
"...1645",52469.3258062689
"...1646",17393.9972445229
"...1647",103810.257154153
"...1648",195507.17990025
"...1649",53004.8070297848
"...1650",29837.4698240908
"...1651",181135.525894673
"...1652",24004.4514549971
"...1653",196724.613887964
"...1654",87680.3770445356
"...1655",180155.379088292
"...1656",45630.1155112215
"...1657",52228.2518486873
"...1658",6505.59629928172
"...1659",3988.02123927553
"...1660",101168.721638918
"...1661",42036.192557793
"...1662",77593.9277102507
"...1663",708.222941308205
"...1664",69575.9899024134
"...1665",169386.688159507
"...1666",27141.2887954189
"...1667",264878.692461423
"...1668",6634.97536467518
"...1669",5481.00243120643
"...1670",14336.7758996788
"...1671",69779.4117986963
"...1672",59723.5135467073
"...1673",88152.5392088556
"...1674",37543.8637893568
"...1675",50371.0173839117
"...1676",55871.7796487901
"...1677",5510.04113816016
"...1678",17672.3932433984
"...1679",129784.50658507
"...1680",17062.4113999243
"...1681",21216.5853966587
"...1682",15214.1324659679
"...1683",1304.65723767747
"...1684",18447.8791332592
"...1685",160942.910833397
"...1686",244577.448984961
"...1687",945.094292160467
"...1688",87137.1755536319
"...1689",51115.6449591009
"...1690",10968.6498565842
"...1691",3174.9126017919
"...1692",20737.9683495963
"...1693",125559.064657397
"...1694",1355.34066781809
"...1695",608.231717189238
"...1696",6294.03593545679
"...1697",13889.9011704213
"...1698",51212.0228268811
"...1699",1494.28626564488
"...1700",1910.89943306731
"...1701",64699.0271959428
"...1702",41035.0143980135
"...1703",85113.3144353441
"...1704",98106.7962784696
"...1705",130722.964984889
"...1706",8807.74613866124
"...1707",45303.6876759979
"...1708",15652.2714037763
"...1709",20594.1304391698
"...1710",4143.27717247926
"...1711",18481.6410920693
"...1712",1348.68311587247
"...1713",1351.94617850848
"...1714",4111.8297239387
"...1715",4033.27272755671
"...1716",10038.3527717231
"...1717",39438.5209664124
"...1718",245462.453069124
"...1719",116537.585083427
"...1720",6493.23949322372
"...1721",29466.9388134152
"...1722",18394.362896743
"...1723",11628.1567093541
"...1724",19325.6273775688
"...1725",9651.72148434757
"...1726",23199.2951163159
"...1727",2627.60213643322
"...1728",1179.84391378108
"...1729",5244.35354607122
"...1730",38141.5377223317
"...1731",3675.31379073979
"...1732",18184.8316790789
"...1733",1697.64552859749
"...1734",10200.916224642
"...1735",247.25291123932
"...1736",19539.3392435011
"...1737",21753.2411501431
"...1738",4548.06382343703
"...1739",34028.467541164
"...1740",4995.33319688725
"...1741",5080.17185053581
"...1742",15525.4736176858
"...1743",304.964462311327
"...1744",22994.2589635761
"...1745",6373.47175306976
"...1746",52966.1928936029
"...1747",58753.4119852507
"...1748",3829.54643186657
"...1749",273555.053048862
"...1750",14794.5047122076
"...1751",14234.1806959104
"...1752",2403.49440991049
"...1753",184.203417720206
"...1754",38322.685485491
"...1755",6856.21406138358
"...1756",44396.1229043899
"...1757",32191.0535283525
"...1758",6981.26806374778
"...1759",480.230973287962
"...1760",31091.0313797108
"...1761",24141.7859213923
"...1762",8658.99648375481
"...1763",6090.27619812965
"...1764",10723.4733173147
"...1765",8456.06500229701
"...1766",2271.83252636406
"...1767",4576.73021121156
"...1768",3578.97466204255
"...1769",288.94396620656
"...1770",15507.4783778601
"...1771",15161.5543368176
"...1772",1820.82983102023
"...1773",26158.2810802069
"...1774",705.008594571033
"...1775",2768.16395261019
"...1776",688.120643495118
"...1777",811.71019978028
"...1778",3793.10827865236
"...1779",20079.7137538976
"...1780",8851.43381419797
"...1781",7455.01266135718
"...1782",21240.3195919311
"...1783",22243.165689268
"...1784",19553.59157514
"...1785",3420.51452711834
"...1786",27604.0050923384
"...1787",35924.4240036337
"...1788",10492.6614957387
"...1789",13969.9229243071
"...1790",15044.8763089538
"...1791",655517.773555873
"...1792",9074.15839203879
"...1793",301927.786869339
"...1794",119474.730579377
"...1795",2834.76078357885
"...1796",252404.484799
"...1797",15447.0967382577
"...1798",12017.152589627
"...1799",355839.576231658
"...1800",12326.954714838
"...1801",1834.72657426772
"...1802",18431.6050927016
"...1803",5693.27061038589
"...1804",12238.4100734546
"...1805",95.2587290039248
"...1806",1022.61795033683
"...1807",3783.7750482257
"...1808",7335.9369289695
"...1809",8707.39274049191
"...1810",10942.3548295366
"...1811",203673.830219024
"...1812",28347.3057817335
"...1813",39853.4374819794
"...1814",10022.1025514046
"...1815",651934.127138935
"...1816",67966.2228429887
"...1817",736166.853465274
"...1818",39909.5662515425
"...1819",3828.68510366712
"...1820",53.3176451356211
"...1821",76917.8434590538
"...1822",24147.1760710317
"...1823",1378.32748338075
"...1824",1843.17251252803
"...1825",20261.6195036221
"...1826",12934.3175549741
"...1827",75157.0155799912
"...1828",44939.3697774437
"...1829",52646.9888613861
"...1830",27077.2289379624
"...1831",10215.5016174493
"...1832",92940.6875151701
"...1833",89780.4168423204
"...1834",42827.4438604602
"...1835",140988.709369677
"...1836",3823.77453097235
"...1837",575.429075410272
"...1838",99125.3063468261
"...1839",1267.36679670208
"...1840",31859.6702815598
"...1841",393481.942437735
"...1842",41319.6884102155
"...1843",11439.9672821882
"...1844",3158.66284271314
"...1845",46499.3232512632
"...1846",437033.754041651
"...1847",1196.4028792339
"...1848",3451.98661614711
"...1849",410425.164675131
"...1850",4753.07482523274
"...1851",5174.8687254073
"...1852",33348.5563328142
"...1853",2671.00933610407
"...1854",1551.49314118322
"...1855",120131.710827672
"...1856",20974.9461478858
"...1857",2963.07970778371
"...1858",3437.97590090167
"...1859",112867.096586559
"...1860",30914.4795985904
"...1861",136981.599366371
"...1862",52404.3845750864
"...1863",128909.059253297
"...1864",27251.9055051388
"...1865",1464.77771869632
"...1866",106054.117908824
"...1867",8787.8250758596
"...1868",5352.53445309382
"...1869",3355.49635632767
"...1870",413.647325059844
"...1871",3640.51845144333
"...1872",9169.90307062571
"...1873",7492.02463667513
"...1874",4316.40884086213
"...1875",19395.203488293
"...1876",4297.46251647454
"...1877",1619.64246219696
"...1878",967.658786011075
"...1879",8085.29543169021
"...1880",1541.53728038454
"...1881",99.7426456767074
"...1882",25948.7015410078
"...1883",40475.6639505209
"...1884",18674.452426379
"...1885",453.685270735605
"...1886",763.304474897296
"...1887",227.051237596431
"...1888",36000.7082047444
"...1889",2111.24209452404
"...1890",3865.0102701411
"...1891",31795.9345229065
"...1892",190218.065218946
"...1893",4000.41873659644
"...1894",954.083197682925
"...1895",1734097.30317651
"...1896",134794.921114553
"...1897",411823.749387524
"...1898",95658.8245666715
"...1899",15513.7299398757
"...1900",29938.4676674076
"...1901",49981.6358525375
"...1902",312153.837879368
