"","FIPS","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
"288",10001,344325.475747761,6018.22283024246,134401.66484421,194.516754779848,39166.3039587081,790.570692144018,0,0,642.783345836713,5592.24593855266,25753.9388190362,250895.061672017,0,0,0,0,1281.43296069701,232.987811035821,46046.2232206522
"289",10003,128531.202897838,3985.24988641085,46597.2504488772,0,10149.4482756369,0,0,0,0,5235.54290378266,35669.5380025928,82208.9439842466,0,0,0,0,478.338465992509,86.9706301804566,17188.3199946215
"290",10005,696005.031010765,8515.07980466518,158757.51207348,303.44248847885,35025.0839548505,523.13362238295,81.6552882261112,0,1313.17317315452,5190.71137482249,14123.2253166643,316635.213588698,0,0,0,0,2590.23467726652,470.951759503005,93075.8984679254
"291",11001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1160",24001,3791.03864571194,1458.19089982351,3878.93161221208,35.5826437243779,1244.34035451981,0,0,1470.41856521872,268.603603599787,4808.66878020544,49097.0379341998,5370.77523438933,0,0,0,0,14.1086333078944,2.56520605598081,506.970944683887
"1161",24003,18384.3956019595,376.875355105819,7029.08058543241,39.0912079149431,421.480633225746,0,0,0,68.9097867383599,2222.0844788951,26026.1791871021,12291.362412794,0,0,0,0,68.4189005640178,12.4398001025487,2458.52265745431
"1162",24005,114496.078167029,6524.57844044008,31386.3713059404,135.582096148124,4410.1081284655,841.829109364009,0,0,0,9983.78657973744,60174.1960215043,52400.341213054,0,0,0,0,426.105701633455,77.473763933356,15311.4199921426
"1163",24009,15215.5941938503,0,11678.9267371573,0,121.724138679916,2354.39906746231,0,1404.91860648115,59.9308192683623,619.844617797053,14368.2416479237,5131.533453469,0,0,0,0,56.6259695837119,10.2956308334022,2034.76273477405
"1164",24011,215350.771304401,2822.30456292838,114356.984634854,0,19761.7839502473,6449.20218649204,0,0,987.864364350327,5136.13386130577,13790.4870890282,173996.180662505,0,0,0,0,801.443970596993,145.71708556309,28798.5943087354
"1165",24013,194430.734863626,37049.8465165189,57109.2949561855,92.8755991961152,9963.35026261652,94.4345943803993,158.542570153935,0,230.05401234241,21164.3800630201,156958.671761918,100623.392035238,0,0,0,0,723.588493374536,131.561544249916,26000.9835143435
"1166",24015,97036.5603454066,13773.0613599511,30491.7676109365,0,8694.17840502205,265.203386075598,50.3636172537231,6058.74618322473,258.453138014294,10042.2624870768,47732.8112008916,65889.5820841855,0,0,0,0,361.128802767878,65.6597823214324,12976.5801049879
"1167",24017,22462.9748907148,117.504703578011,38377.1091553526,69.8220392900403,2020.42160762988,4950.11680786158,0,0,123.081943325543,2253.27162947608,25502.8727018199,28943.007984493,0,0,0,0,83.5976378389092,15.1995705161653,3003.94605938329
"1168",24019,156499.893932458,0,97720.2970211785,0,2407.10728579888,6642.53787633841,0,0,459.229670112397,298.227127430658,3738.76772143866,171596.245828751,0,0,0,0,582.426037443563,105.895643171557,20928.5387157974
"1169",24021,171778.208040626,92381.8204278802,89037.2461311366,377.984658869952,9775.75904117066,0,129.840773620968,0,888.008487641704,40451.6835004473,189092.109872632,146468.650984185,0,0,0,0,639.285423870231,116.233713430952,22971.6889077259
"1170",24023,40029.6912909919,13879.2403089674,711.099871321214,1447.01156066911,414.890726204783,0,39.3680606879309,0,202.026768074939,28738.9592603766,100293.351595486,9767.62196961616,0,0,0,0,148.973484216951,27.0860880394458,5353.12148087782
"1171",24025,107581.145143494,13715.4887742623,28858.6377110815,0,9456.54426222451,0,0,0,245.041515717336,6085.39275711447,51870.8647954936,54874.2251790958,0,0,0,0,400.371262210616,72.794774947385,14386.6944868163
"1172",24027,29067.4496929536,2047.60204347385,6071.95567616487,0,522.62294889832,0,0,0,84.5140577371156,6293.9568266248,32209.0604351771,11693.0150552113,0,0,0,0,108.176683816562,19.6684879666478,3887.15436785547
"1173",24029,254074.945972502,24465.51747911,119044.09090417,0,6659.54366534278,530.591430486895,0,12121.7110078597,517.086234237377,9221.65058741465,10314.8850567199,170566.598164772,0,0,0,0,945.558877249573,171.919795863559,33977.1306541238
"1174",24031,75245.7630224765,2060.81542379588,49015.729800629,0,0,236.707689219027,0,5407.74320350087,0,3188.8861469056,61323.6553533382,58097.8363648623,0,0,0,0,280.032723923203,50.9150407133096,10062.5235266629
"1175",24033,17336.3626113808,458.849824139556,13070.6327273883,0,513.157233058025,4465.31001860328,0,0,1226.87183014607,1013.58239388197,15187.9876450999,9459.70948093575,0,0,0,0,64.5185675575538,11.730648646828,2318.37049205907
"1176",24035,339988.234820335,12346.0162851724,108111.358919068,0,11500.1935564721,660.012626663743,0,15078.423552025,292.479479475324,4331.11553693413,13708.8149786084,217433.357839395,0,0,0,0,1265.29159482561,230.053017241022,45466.2093152845
"1177",24037,49003.3510638262,905.116552058735,30824.0412503777,592.021162415027,1653.2582470229,907.93332543029,0,0,0,4502.64486512954,27765.4926497455,47781.5146189453,0,0,0,0,182.369628914111,33.1581143480203,6553.15798735116
"1178",24039,82832.4095506862,0,50273.0106692833,102.030443639724,5175.95813866061,184.556287673204,0,4216.31005575248,179.858758197799,144.609447580265,3426.63129820039,75137.6104331474,0,0,0,0,308.266995294767,56.0485445990487,11077.0764544575
"1179",24041,165817.174590449,2100.6443320636,84865.827106742,217.888283825268,11206.1421046951,3669.37952515658,0,9004.02398883082,0,1105.19464871361,5015.27255836998,138906.621072224,0,0,0,0,617.10099291494,112.200180529989,22174.5272214565
"1180",24043,104074.398699048,86350.3842173157,46704.7905461388,114.660032934261,9073.72986515847,1180.6025821773,1672.80427713555,0,389.415356587766,23115.5261712429,99273.9626617277,72405.8793514151,0,0,0,0,387.320643551161,70.4219351911203,13917.741589246
"1181",24045,139408.806523852,1698.775181502,21380.1802594919,176.204606964003,1186.54765805434,1894.22184133297,0,7281.48609091208,2601.72434931239,2477.4292742769,13805.6115539207,73949.6197118954,0,0,0,0,518.820279862078,94.3309599749237,18642.9685755361
"1182",24047,176127.550306101,1853.73671332786,33578.4931878691,0,1728.30579640438,347.799115862624,0,7945.70007926266,0,272.518691440394,5629.89827945927,113360.747096155,0,0,0,0,655.471825774505,119.176695595365,23553.3211101769
"1183",24510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1796",36003,48644.3447016801,54500.9466703938,12704.797916654,4400.4069891374,265.805617358178,0,132.584338447096,19079.2784453554,481.840034452316,31142.3190520236,140860.191330286,2498.04625314546,0,0,0,0,181.033559938805,32.9151927161466,6505.14850721289
"1798",36007,7256.91183922245,37640.2014730494,0,58.1987952711454,0,0,0,7195.94171658204,151.960001666176,6904.05545986529,46447.2316850248,1316.35952144617,0,0,0,0,27.0071391129488,4.91038892962705,970.457912577514
"1802",36015,30246.1699950383,13904.7232567313,195.996020733448,1236.31524060797,0,0,0,0,1048.79758924102,12886.1407806802,47345.6248996423,3739.8624727579,0,0,0,0,112.563379408151,20.4660689833002,4044.78318700295
"1803",36017,20760.1131532723,73409.7658176521,0,1202.08255901946,111.161071670437,0,115.196963502121,16577.1837643811,418.650569990306,29132.6970364615,114652.518564474,2450.90542211049,0,0,0,0,77.2603107702981,14.0473292309634,2776.22444945623
"1806",36023,29946.4566196203,72829.7928028032,1210.90871262032,483.293497596957,332.487742727693,0,0,12577.3593809568,291.609004834028,25836.6050594338,67449.0636348214,5171.07759992588,0,0,0,0,111.447973708969,20.2632679470853,4004.70288519912
"1807",36025,11703.3860835588,34964.4919578393,380.474402845013,118.079596430907,20.4624858298814,0,0,0,368.713838319023,16365.4572673713,123406.558844282,2158.24233076637,0,0,0,0,43.5550249271167,7.91909544129395,1565.07945533429
"1816",36043,20415.95681068,71701.9364110304,639.015527603165,1632.66550712501,324.911092569063,0,103.889341116555,14949.9834587037,377.556235443327,52478.2284432392,75080.8686196027,5727.64578672427,0,0,0,0,75.9795072512643,13.8144558638663,2730.20084420484
"1820",36051,181442.822088661,202729.119029314,81317.6354245304,3346.29325124558,0,0,0,0,1466.12800298217,62204.7210306835,77506.8327883679,56078.5097769536,0,0,0,0,675.253006479893,122.773273905435,24264.1258812925
"1821",36053,74899.4291529785,100660.947012509,6633.65420431078,2296.84760629764,3165.32534181962,0,157.605778306882,22679.9376467366,974.434184170338,62066.3280499804,107740.638108578,17365.5819684516,0,0,0,0,278.743816575243,50.6806939227717,10016.2087234113
"1823",36057,39884.7608116926,70744.9101505637,1182.48997886414,2580.14249682988,63.0465779623372,197.986942911399,126.278911689932,0,1172.77804886555,65845.8208610134,77760.9237985628,11468.4520122456,0,0,0,0,148.434114619681,26.9880208399421,5333.74010577974
"1827",36065,83302.2556020502,93480.8905268086,6580.96677410883,4245.82503633926,357.211972331475,279.357153571815,0,0,647.537214471442,59852.0403587306,85389.7038903657,24211.447261218,0,0,0,0,310.015562447296,56.3664658995085,11139.9083901819
"1828",36067,95584.2926879347,160535.020409567,28629.8443497937,3201.72824788954,1849.1450708322,0,169.074810052433,0,2624.23233646588,43985.577500655,29002.6738779562,27366.5406068982,0,0,0,0,355.724080273857,64.6771055043377,12782.3701337772
"1829",36069,172258.977423681,200456.889520366,75868.2755631316,2562.05363667231,587.715775443647,383.833729702553,244.81465769395,35229.5533270017,6008.76209534337,45909.4348521195,69642.1110442413,77715.5245344424,0,0,0,0,641.074643017037,116.559026003098,23035.9816071892
"1833",36077,35907.1687953358,34747.414995406,210.479066200506,2340.22196990127,244.106832727877,190.903427769245,0,0,323.940920082151,34537.8200715283,138960.558539782,5201.78529045235,0,0,0,0,133.63120901737,24.2965834577038,4801.82160782921
"1842",36095,25037.3471507226,35706.328881633,0,205.785097276418,237.364835626624,0,374.962186514632,0,170.364322653569,37412.8855157127,131098.861688634,1844.96818183532,0,0,0,0,93.1783563724819,16.9415193404513,3348.21370173515
"1843",36097,20095.2892009396,38879.4277846794,7049.74055378215,890.001095333243,145.108000503383,0,0,0,263.045020104445,21218.9575765369,46755.7707688328,7007.68994760434,0,0,0,0,74.7861188048911,13.5974761463439,2687.3183583659
"1845",36101,181500.651491732,197822.707771882,31792.3532167429,19259.9193488978,4224.01011544509,148.883369518648,63.5071090673431,0,3047.15865861537,82297.0427924823,271638.414363198,15540.6677885927,0,0,0,0,675.468222920182,122.812404167306,24271.8593363808
"1848",36107,23625.5243782374,42857.1271680491,307.400450362236,1284.94120877348,164.334885476131,0,81.9705478431329,0,297.898621054481,16786.4838002145,85828.3133722496,3884.83619537946,0,0,0,0,87.924152537009,15.9862095521835,3159.41237534864
"1849",36109,24986.3716028309,60666.4043099389,6786.39362097491,943.343782410802,186.024681380405,114.002122945707,0,13352.6775281901,3770.52308553202,24390.3009512407,78426.4002538351,7555.76303634324,0,0,0,0,92.9886470658558,16.9070267392466,3341.39680428687
"1856",36123,66756.9064120473,52048.4489013379,28968.1626087958,1247.45058731787,2493.49215841044,0,109.223219495253,0,2027.95720717839,44420.2484118775,39556.5254799784,19247.9425081388,0,0,0,0,248.440810383806,45.1710564334195,8927.31915201402
"2211",42001,132685.388776533,36049.8767700057,47759.9826414155,390.612402273503,3702.10611875159,3958.89387171199,355.81997278866,0,1185.08904736388,16098.4172905216,185099.251140999,95540.4684856674,0,0,0,0,493.798578835631,89.7815597882969,17743.8541730179
"2215",42009,100501.326926883,117899.217361911,12085.0890843646,5466.04508148445,5513.42324280638,370.08151851778,997.421936380364,0,1548.57438686489,68453.8463283482,151565.287581234,29350.0067398835,0,0,0,0,374.023190233643,68.0042164061171,13439.9190870126
"2216",42011,277354.029389755,181242.274999941,49263.0178934089,2139.25084347324,11360.1637885768,1135.25696163248,430.812410091586,0,4836.85452111913,111176.344230473,175846.103519736,134046.032343177,0,0,0,0,1032.19372388966,187.671586161757,37090.2139050078
"2217",42013,62185.8490709733,110994.282330773,3310.73737349335,784.434118445931,1988.95362266447,0,0,0,353.080128653348,41660.1855854604,30267.0791429735,13238.3569505717,0,0,0,0,231.429279275433,42.0780507773515,8316.03726465323
"2218",42015,77543.4465768069,86835.50403771,3485.67046794804,2495.97094593539,99.5472283615851,0,488.689456298349,0,2674.59551214084,61419.194675425,381656.796884594,17908.3630288911,0,0,0,0,288.583724784746,52.4697681426812,10369.7899280332
"2221",42021,48336.742253374,25495.6892377879,8454.79883796848,6064.19311588834,729.238751764367,0,155.38973495201,0,821.10629378213,25368.797800719,28170.8283088659,24907.4882464847,0,0,0,0,179.888794465979,32.7070535392691,6464.0132093754
"2222",42023,675.711586861404,0,50.3625836554908,178.651807040066,15.552445957239,0,0,0,0,699.761691160824,3599.62264442719,79.3804244901971,0,0,0,0,2.5147111100295,0.457220201823547,90.3620810915375
"2223",42025,7469.59553273611,3257.09824937924,433.949553546694,583.219862177069,140.304056194128,0,0,0,416.0868785393,6128.27508916332,14446.8888653649,1839.11909792552,0,0,0,0,27.7986573544593,5.05430133717446,998.899841847067
"2224",42027,91569.7184113428,62852.746846794,17993.5693777797,2897.4269391098,889.399181395006,0,449.279016274289,0,2365.95007504146,67143.9860039468,102828.211911477,38572.6194266182,0,0,0,0,340.783542429482,61.9606440780881,12245.5060435603
"2225",42029,178850.672641784,94302.4796389745,39923.2687080934,647.649269996366,4371.45062145175,157.73419844777,0,0,6606.28075983273,57187.4881809678,171520.506560466,62971.4462688038,0,0,0,0,665.606128818378,121.019296148797,23917.4809175616
"2227",42033,16305.4642587489,6383.95032129852,1211.45002183472,2695.19153750946,332.021156874994,0,81.9875240460222,0,196.153517715943,24731.4104107202,51395.9565978675,1795.52949640721,0,0,0,0,60.6820023852498,11.0330913427727,2180.5097207641
"2228",42035,31782.3259841243,27294.5965873437,9090.47629208281,277.60565225687,284.174892349522,0,0,0,3080.2366949846,15002.9686263645,14955.0708857546,14932.6415897783,0,0,0,0,118.280298590247,21.5055088345905,4250.21144182951
"2229",42037,106796.485817021,10047.36001558,26828.7281570689,2646.61419531212,845.487516584446,0,0,0,1382.06502333705,16934.6227654742,61099.8132729284,47764.4547908752,0,0,0,0,397.451093955054,72.2638352645555,14281.7629582372
"2231",42041,187048.490287256,161924.31296914,51955.2192712439,1654.49856683132,12291.981150057,802.694052233394,466.619609884876,0,473.786911905181,58883.2894938087,161326.617222887,110496.924202793,0,0,0,0,696.114919124638,126.566348931753,25013.7650086701
"2232",42043,87723.5276497399,32148.1543234876,21259.2878682751,1328.26694640894,2568.53970779193,94.494049041735,167.564217397498,0,913.127898719094,19591.3781555918,74512.1887396428,43496.0858076958,0,0,0,0,326.469656405387,59.3581193464342,11731.1596741162
"2234",42047,3001.98856826544,2951.77478265244,0,308.531768010131,100.084059934188,0,0,0,59.1282814871208,6781.25605445267,22096.8432080173,0,0,0,0,0,11.1721245448275,2.03129537178683,401.452246366631
"2238",42055,245053.166424768,354362.568259796,62318.7646174013,1049.68877478876,27198.5149490152,3060.6592343532,6364.67346262855,0,825.707374028977,114217.091412119,236812.82150161,102787.483449915,0,0,0,0,911.983651218147,165.815209312391,32770.659149219
"2239",42057,28977.0644777845,40013.8908666133,5035.61918518966,2519.2141587185,2997.1458299043,474.172262864103,914.547411072625,0,1374.72816564613,19312.6429972742,127819.877699929,3700.59005222064,0,0,0,0,107.840308491368,19.6073288166125,3875.06726397657
"2241",42061,51335.9107458107,90429.0715788608,6548.30778483983,1775.28547175443,1058.24234149941,557.376797372239,932.563612226481,0,532.854833993098,53193.5837096905,89675.9772409147,11502.2235086296,0,0,0,0,191.050423888101,34.7364407069277,6865.08833046302
"2242",42063,110626.041700951,44756.0786829001,7047.93618973414,8630.96347147269,1019.36000640804,141.949144527534,0,0,3044.92029525203,39985.8254386439,85897.8859107554,57693.6925194752,0,0,0,0,411.703072040153,74.8551040073008,14793.884765909
"2243",42065,33812.0666375629,6477.85970287292,3834.54425663099,5047.32686961128,730.28952806374,69.5538726645019,123.338351548942,0,295.084548620229,31670.5514149891,55422.0891522647,11264.5000268668,0,0,0,0,125.834129945114,22.8789327172935,4521.64616795687
"2244",42067,57538.5068938739,48542.1840516005,13714.7004743259,1479.93134111715,1104.97423481359,83.1165198625272,674.481530697492,0,1194.41556137776,38913.7671374226,54484.3723289265,26374.4941966247,0,0,0,0,214.133848455393,38.93342699189,7694.55389980855
"2245",42069,7225.99809659357,7456.59365958294,703.272552478465,0,0,0,0,0,0,6381.67068763381,41513.6312370746,235.463526732391,0,0,0,0,26.8920913121518,4.88947114766398,966.323855721617
"2246",42071,636022.553591089,557340.381983028,107632.841573535,2222.64437887708,25205.7453492636,349.960994579975,230.832577283783,0,11085.6189104197,209983.084861764,164536.028673086,170824.375648511,0,0,0,0,2367.00541006544,430.364620011899,85054.5153896156
"2248",42075,145313.367063129,136848.620463016,27121.1253510491,527.202746850407,8796.26961810844,1732.44942582456,229.307451197432,0,4212.59984979,29623.894658112,72591.3816982888,58559.4265700776,0,0,0,0,540.794542663951,98.3262804843552,19432.5782087501
"2250",42079,26223.0997937978,2832.38245331414,5632.86368508135,1177.08881138239,0,0,0,0,1313.79494075544,9044.27366848531,34160.1164063162,9664.98447338935,0,0,0,0,97.5912233460065,17.7438587901831,3506.78294721127
"2251",42081,75877.5670995996,15218.9826923327,6701.1374197064,2964.09314146471,319.933731150982,164.835159109931,208.870081099244,0,768.504754743837,23111.6277774203,91651.2323558818,31039.2082466447,0,0,0,0,282.384029958197,51.3425509014905,10147.0139103726
"2252",42083,1301.87551232687,1598.81901896506,0,250.764117829511,0,0,0,0,0,5935.30459494348,48507.1838033903,203.597679555744,0,0,0,0,4.84502689961307,0.880913981747834,174.098214243139
"2254",42087,64934.2093004649,71262.591515323,4504.77528226477,1514.261274642,1701.81517285705,74.4759815123501,580.572082183016,0,1428.07582580554,36108.8727820453,37889.8094488193,22772.2244596497,0,0,0,0,241.65750702504,43.9377285500071,8683.57210459822
"2257",42093,26741.6724718229,11370.5856735429,3581.30176249263,960.703253045889,680.239393804164,0,0,0,224.085043373526,9808.35885771941,14525.5360828062,24605.1463139088,0,0,0,0,99.5211302769273,18.0947509594414,3576.13103490829
"2259",42097,173433.199883304,29543.7026807284,16799.1705961987,3272.77078737932,9060.29098932967,138.212816447577,182.414036682794,0,3418.97568396877,30465.9477237986,44986.2083764043,83423.6733748006,0,0,0,0,645.444599552158,117.353563554938,23193.0089353854
"2260",42099,91753.5231004838,78568.6470205229,20589.0568426414,3331.26782708244,6451.43465405129,0,299.294141668436,0,482.864718878692,29676.5229747174,88711.0363807699,45037.3890498804,0,0,0,0,341.467585300504,62.0850155091827,12270.0860190233
"2263",42105,14267.6917437727,33333.1113945093,7004.63145258186,1649.4414661421,259.928874055251,67.9355429372548,0,0,288.218732544296,43324.7997477204,70470.9317203531,1189.66188808335,0,0,0,0,53.0982798581204,9.65423270147646,1908.00090365225
"2264",42107,102722.261582077,19956.923350659,19939.0346943453,2984.90505583954,2673.50672969763,657.17119305531,184.47060663881,0,2322.3019894565,22176.0132599908,54251.4555695812,43449.2235044659,0,0,0,0,382.288564338011,69.5070116978204,13736.9219523087
"2265",42109,103717.212892183,31331.7561821625,12955.69473753,2206.06292373265,3583.42370093828,0,188.898218589679,0,2593.89007754072,31302.1531987512,45697.0582263542,52604.7109901405,0,0,0,0,385.991349908234,70.1802454378608,13869.9755697308
"2266",42111,100995.12577421,84390.5567716953,17159.9531875985,9521.64533036025,866.06088674579,0,360.390156266174,0,913.500959279647,87055.0324529937,196236.907087873,40433.3940614003,0,0,0,0,375.860899504341,68.3383453644256,13505.9542007396
"2267",42113,7456.42327981458,9704.28403364746,0,2236.79453561324,0,0,0,0,132.450134825228,4781.38002344708,52572.639966508,1517.28021898368,0,0,0,0,27.749635831949,5.04538833308164,997.138332632487
"2268",42115,3221.88308858169,34763.9317208086,559.984382300274,224.749224860965,0,0,189.694342363401,0,309.018497659941,16059.4333522954,231352.889675399,188.702588042486,0,0,0,0,11.9904784165472,2.18008698482677,430.858470653378
"2269",42117,42950.2903290105,45144.9295895198,4834.52281203881,2503.07033728755,1197.22133309533,0,0,0,779.893426815252,55758.7268449764,313218.5932458,8358.75869881775,0,0,0,0,159.842711549519,29.0623111908217,5743.68960526819
