"","FIPS","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
"2270",42119,69680.5754060313,45945.7548183225,6416.85986394222,318.013831802404,1352.40440130789,0,204.934288125114,0,4493.14139132755,35974.3781951648,27538.6256763572,40820.2691828629,0,0,0,0,259.321462786661,47.149356870302,9318.29781784735
"2274",42127,2582.40412154512,16865.4642617451,234.567326241456,49.2430932327704,0,0,0,0,522.284784777362,4229.75729754593,162164.512577934,537.178751038677,0,0,0,0,9.61060970583517,1.74738358287913,345.341733336362
"2276",42131,10312.5175453962,9205.95083293108,0,378.310032327632,0,0,0,0,556.979416909004,13114.1968193037,69276.0989938416,2548.87757759971,0,0,0,0,38.3788038388351,6.9779643343337,1379.08031298289
"2277",42133,438131.514291286,77758.8555693588,119869.497237933,709.696005375551,20505.2911380768,0,526.962525108368,0,1547.08214462267,58820.9151926468,163023.582183831,182415.51915896,0,0,0,0,1630.53913543195,296.461660987628,58590.7896104611
"2787",51001,114929.798690056,0,53622.0907787968,0,1581.80545866558,4118.24161520252,0,0,652.37979091535,865.443428622301,1699.98985392276,93576.6385629508,0,0,0,0,427.71982493563,77.7672408973876,15369.4209053056
"2788",51003,5919.98171342958,2962.71939245168,2303.3901444116,0,0,513.490362085256,0,2665.51326463395,0,6586.33636332152,138951.483860847,9566.66415814359,0,0,0,0,22.0316538526167,4.00575524593032,791.671887904246
"2789",51005,692.810527645735,509.959405679999,0,0,0,0,0,458.802667484501,0,830.357884218694,22980.1119577423,0,0,0,0,0,2.57834609453496,0.468790199006361,92.6487014540948
"2790",51007,20382.7941468206,14446.9437563744,10692.571130312,209.158020816422,1982.26183675794,344.733284684481,0,1789.50027290824,392.763296873754,1346.4011853551,58919.6318717062,30393.3718982704,0,0,0,0,75.8560899222337,13.7920163494971,2725.76604187328
"2791",51009,1787.34061156371,991.025116771379,770.480489192255,0,0,0,0,891.610120441942,195.692471095107,3863.30827821937,61006.0415905946,0,0,0,0,0,6.65172150470772,1.20940390994686,239.018866067551
"2792",51011,2315.6749241745,1874.88428640738,3133.36838757385,0,406.452755425784,0,0,1073.78252482067,0,1764.0232047369,95601.7425858162,3847.79199728405,0,0,0,0,8.61795708741156,1.56690128862029,309.672365175553
"2793",51013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2794",51015,107741.389705458,86667.9772514843,19396.823297918,127.400036593624,3210.39811466111,168.706126717416,912.520588442817,0,810.411891046213,38997.5826046089,283257.028293656,34689.4543980701,0,0,0,0,400.967624309667,72.9032044199397,14408.1237953915
"2795",51017,1229.55306132676,4174.48436887986,0,0,0,0,0,789.997143260925,173.390240395855,594.3855422749,55053.2376812336,847.208127941834,0,0,0,0,4.57587349959618,0.831976999926581,164.426621644932
"2796",51019,2248.42147023363,20441.0993581732,5723.89385130353,325.793986708887,368.324744937863,0,2894.302715367,0,0,7404.99906607234,236982.215508406,1548.68422902323,0,0,0,0,8.36766833833367,1.5213942433334,300.678643332008
"2798",51023,7505.79245539855,6522.21890823972,1298.42036894886,0,0,0,101.457105148232,1388.96806650222,0,5030.87722809495,82936.5156847938,2108.1769577765,0,0,0,0,27.9333669041225,5.07879398256773,1003.74041188388
"2801",51029,5130.28908706008,1745.92295123137,3324.72119486542,0,0,0,0,1570.78014117463,0,1956.99369895673,66949.9562933672,6476.25889522786,0,0,0,0,19.0927537957689,3.47140978104889,686.06726230823
"2802",51031,2618.45825555802,10689.6246805185,8446.40854514523,13.6152710863415,835.17662779556,0,463.917179711797,0,484.265711480259,2261.06841712133,133406.855031237,9522.72639686875,0,0,0,0,9.74478785688011,1.77177961034185,350.16320842234
"2803",51033,63223.3513986471,420.468638104449,38277.6886963071,0,825.765473391406,2347.8481992035,0,2181.53899337968,478.808782692144,1120.78822400411,27006.2445121394,73361.8564109114,0,0,0,0,235.29042163382,42.7800766606946,8454.78117742433
"2805",51036,33785.4008572583,0,21045.5609467882,123.861931151412,0,0,0,1059.72966627436,0,797.329455842403,217.624818414603,31766.722873902,0,0,0,0,125.734891253202,22.8608893187642,4518.08018588833
"2806",51037,6507.41421770298,1548.7969363174,10490.7530115419,277.427381712865,898.463231324944,676.611107303887,443.648953413709,0,290.987237233103,2089.53908892592,96230.9203253463,23157.2891503784,0,0,0,0,24.2178277670678,4.40324141219417,870.228515641705
"2807",51041,2120.19726293233,410.290463158452,313.688689746747,43.1444070669245,139.725441474511,0,0,369.13204628423,81.0178806202302,109.155027033443,8872.01110597054,6312.76307355859,0,0,0,0,7.89047237936986,1.43463134170361,283.531377481684
"2808",51043,14208.2202712326,8980.3795545765,1100.62922141239,0,176.917546404839,0,0,0,279.546147006884,6765.66247916218,55809.275453514,6646.85717593049,0,0,0,0,52.8769523337235,9.6139913334043,1900.04785662924
"2809",51045,1612.58361376074,686.353980762625,533.61145132211,0,0,0,0,617.502165280384,0,1288.41915837689,38134.8257800786,662.221196506825,0,0,0,0,6.00135029238061,1.09115459861466,215.648827261299
"2810",51047,46601.895858431,12794.7993096812,3439.02765730695,0,1170.62680216806,595.766626698855,225.899322543848,0,678.771893708386,5913.86342891906,143990.955563045,42774.3506323966,0,0,0,0,173.432434106936,31.5331698376249,6232.01433046117
"2811",51049,2329.16845155754,881.744014465891,1998.7842741844,0,0,0,0,793.291586290096,174.113311705253,3278.54920482592,49723.1907807514,5609.06257364813,0,0,0,0,8.66817425681255,1.57603168305683,311.476838029511
"2813",51053,26767.1245486063,2448.98378114227,20441.3696453117,0,834.007540291939,424.451121400008,0,2203.31320277562,483.587832127698,1657.74968176142,40275.0031928315,48378.4693375019,0,0,0,4647.39234697813,99.6158520805858,18.1119731055611,3579.53470989474
"2814",51057,75676.3064980503,0,49060.3878108173,254.414223571604,4806.47200939186,0,0,2176.70028018059,0,514.587984586233,3944.46044397736,68378.3672878073,0,0,0,0,281.635023606127,51.2063679283867,10120.0995771699
"2815",51059,42.8365948668015,0,35.1856167052174,0,0,0,0,40.7172568136699,0,0,29.8522314757,0,0,0,0,0,0.159419585399936,0.0289853791636249,5.72848525066538
"2816",51061,44006.5336669385,26423.4572989701,6485.06482495704,504.454442968386,3244.46538836709,831.43948493759,315.260385470612,4315.97774657668,947.279905257735,15784.5965878004,161378.040403521,36386.5243153288,0,0,0,0,163.773599976518,29.7770181775487,5884.93973033648
"2818",51065,1372.62310576875,0,591.70552896688,0,259.186699552914,131.907782558767,0,684.729393344421,0,62.3743011619676,34108.6932256815,734.316968650699,0,0,0,0,5.10831934966931,0.928785336303513,183.55920307318
"2820",51069,20608.5073046062,5509.03578140442,8296.64632916029,0,0,0,327.894861000183,0,510.544834381203,8332.81679585661,99473.6055983093,9584.0721459704,0,0,0,0,76.696098287637,13.9447451432068,2755.95038540658
"2821",51071,248.987707663284,2793.21421878814,0,0,0,0,0,667.021762062622,0,2116.82784568428,42947.4305088884,0,0,0,0,0,0.926626340137131,0.16847751638857,33.2968205194925
"2822",51073,23704.7363815786,0,3119.83565721376,85.3923538559281,276.547648981694,0,0,730.594217391172,0,389.839382262298,4537.33946776536,18071.092899096,0,0,0,0,88.2189459203443,16.0398083491536,3170.00529932467
"2823",51075,9040.66334663844,14511.1230322242,12126.5894574689,0,0,0,0,1234.64400085445,0,3465.67210831183,42170.0330134113,9689.07712854165,0,0,0,0,33.6455034986565,6.11736427248305,1208.99681215293
"2825",51079,1031.4795192651,4247.157960651,0,0,132.729637815447,0,0,514.550820618766,0,2471.58168354297,33954.4236837775,0,0,0,0,0,3.83872802731125,0.697950550420231,137.938489995453
"2828",51085,53128.4437551744,4216.95594848637,35294.9847067423,368.998693323323,3842.91014286747,608.181943475547,0,3157.05445972084,276.686582411818,5483.09091151922,55609.6325169323,71173.1152854726,0,0,0,0,197.721469288816,35.9493580525122,7104.80156951484
"2829",51087,8295.3065959561,0,5808.24787054805,0,0,72.5780379302071,0,376.75044578919,0,0,4101.75487885989,9924.15459615471,0,0,0,0,30.8716027126978,5.61301867503597,1109.32116879135
"2831",51091,1614.80822298715,1536.52736887552,0,0,304.917505736247,0,0,805.542796304828,0,1426.81213908001,59430.0723487907,863.879585206343,0,0,0,0,6.00962934167605,1.09265988030474,215.946321522492
"2832",51093,56734.1427337626,1378.91061789136,30372.3187109581,310.121107553287,0,0,0,0,582.354853795812,161.783343638854,10336.0593075695,50799.0848607938,0,0,0,32505.7273798137,211.140347190546,38.389154034645,7586.98726801417
"2833",51095,370.552516374647,0,0,0,0,0,0,184.849139339936,0,0,3176.13762743575,198.235771645215,0,0,0,0,1.37903885014753,0.250734336390462,49.5535331706354
"2834",51097,53904.6071569984,1924.43449007594,16335.8099086694,0,655.370969738555,0,0,1731.38423884675,0,1302.67529252729,10982.4370418119,46215.4920340467,0,0,0,0,200.610019326609,36.4745489684744,7208.59694851917
"2835",51099,17739.9904265133,0,579.51733809807,78.3831174547332,0,0,0,670.625059125779,0,504.571241594931,20194.6057054219,12924.5953779816,0,0,0,0,66.0206986009847,12.0037633819973,2372.34714433347
"2836",51101,44974.605013766,1502.18604242437,24811.6295877972,0,511.573206793096,260.354745984094,0,1351.49377704539,296.628706691417,660.777752934595,14344.0425040956,35103.4163485915,0,0,0,0,167.376349756902,30.432063592164,6014.39872326379
"2837",51103,27586.9098828697,645.101795023224,5174.6454350889,0,219.69102672223,0,0,580.388205529871,0,31.1871505809838,1125.26018800581,15890.5683439113,0,0,0,0,102.666744396177,18.666680799305,3689.16359637935
"2839",51107,26845.8724888364,10081.8091857053,9149.2083418456,362.061655065317,1172.55579654903,0,0,3097.70300952342,591.300988480089,16961.9115222326,116422.080956902,27656.1398923846,0,0,0,0,99.9089184184127,18.1652578942569,3590.06557528054
"2840",51109,8385.72750828743,1704.52606154127,7823.90294858135,0,483.047471704727,245.837155120613,0,1276.13339275308,280.088450488932,2857.52267198264,70755.2716603331,14395.7096132486,0,0,0,0,31.2081108875461,5.67420197955385,1121.41304640796
"2841",51111,2654.95563737212,0,7571.20176365739,0,0,306.274360152646,0,1324.41757339938,0,1976.48566806985,50685.1067479176,8558.32387126419,0,0,0,0,9.88061558770422,1.79647556140077,355.043958492697
"2842",51113,34534.7556901281,7681.69303149744,4471.03367456696,0,1636.72234631173,447.229062802615,0,2321.55282211948,0,6342.68674940758,116494.678388386,30303.3377852302,0,0,0,0,128.523671200465,23.3679402182664,4618.29048787331
"2843",51115,4860.13296210013,0,0,0,0,41.4802476652624,0,215.322737359774,0,0,2087.17615517207,6360.25206435008,0,0,0,0,18.0873476105133,3.28860865645697,649.939615327367
"2845",51119,29789.5675909205,0,14627.7086826196,0,285.705501093396,0,0,754.787783386651,0,424.924926665904,6485.37054592596,20962.6989410297,0,0,0,0,110.864099477442,20.1571089958986,3983.72230796857
"2846",51121,5164.3084828168,14646.0882740849,2418.20869714461,0,398.188913446341,0,108.104852318749,1479.97705518309,324.828487757948,16201.7247268211,128821.117275816,646.184508130728,0,0,0,0,19.2193595165073,3.49442900300135,690.6166343448
"2847",51125,3061.38864648074,54.7411470483906,0,0,0,0,0,1037.9039812061,0,881.037003912793,61117.9626307995,1113.06818815998,0,0,0,0,11.3931863699155,2.07148843089373,409.395745914219
"2848",51127,16267.946541078,0,7225.30517565364,66.9577612951892,216.846247130084,0,101.341131490441,572.872757369572,125.735321910828,431.023437803959,4364.53117307374,16250.7744280234,0,0,0,0,60.5423773983704,11.0077049815219,2175.49252243207
"2849",51131,39403.9200343127,0,51881.7816544899,0,737.090186241705,3129.69857970427,0,0,427.391633800404,1465.10788289028,-845.990264220632,49510.9633935621,0,0,0,0,146.644629773567,26.6626599588304,5269.43785884101
"2850",51133,76002.5428651234,1931.75804038751,41702.732532242,203.135492372134,496.40884542977,0,0,1737.97312490511,381.454009675197,44.8315289601642,3953.53512291289,55006.5955185308,0,0,0,0,282.849136598602,51.4271157452004,10163.7267660914
"2851",51135,6901.33240466561,5889.39237210272,2382.03119798198,0,391.702768088424,199.349131918425,0,1034.81544086625,0,2777.60559861887,58256.4138731288,6704.93022332068,0,0,0,0,25.6838237044748,4.66978612808632,922.906711259282
"2852",51137,25874.5883973942,5797.84252272869,5811.40550763207,239.469207931631,1734.0021100273,0,0,2048.83471011086,449.682566510446,8884.43952175776,93230.2264906642,24147.3162340641,0,0,0,0,96.2942121691236,17.5080385762044,3460.17694595941
"2853",51139,20466.7181755971,15522.8904397393,1354.44607213296,0,2544.64837298515,0,0,0,344.01247343542,14139.4743946535,87525.2783331939,2643.43776747487,0,0,0,0,76.1684194599632,13.8488035381752,2736.98909922688
"2856",51145,4758.43174645386,651.109394888185,2216.21014196975,68.4679057902108,221.736929853567,0,42.7892323532179,585.793151124606,0,1097.39786106837,20118.5632000716,9302.96795854328,0,0,0,0,17.7088589448429,3.219792535426,636.339236594746
"2857",51147,1422.24634390259,1148.99638560146,745.292570031027,0,391.293587462157,199.140887787186,75.5090829628577,0,226.886219302115,2522.26080323707,60449.4612825487,4600.23486310954,0,0,0,0,5.29299593458688,0.96236289719762,190.195257797508
"2858",51149,23908.674270307,1258.27748790694,16879.3745781327,0,0,663.636985102977,0,0,248.465378691969,851.744760911553,6760.72005675395,31796.5949810129,0,0,0,1024.66649961622,88.9779159965026,16.177802908455,3197.27766285555
"2859",51153,4469.57030840207,807.93635898208,6252.1214263588,0,275.144743977348,0,53.0954964903153,726.887968983354,0,881.037003912793,33703.3575665611,9942.95522300766,0,0,0,0,16.6338395406294,3.02433446193262,597.710151054426
"2861",51157,2597.06648067867,1807.87357191711,1119.53426199357,0,0,0,0,1295.5397212218,0,532.130756788036,109634.221113125,1389.36171004366,0,0,0,0,9.6651767698449,1.75730486724453,347.302512625606
"2862",51159,44501.7960979237,1498.5814825054,24027.4529725315,0,1126.59810497436,0,0,1348.25080968855,295.916933371228,1014.40972980154,2938.91206038819,43359.8160789875,0,0,0,0,165.61675608305,30.1121374696456,5951.17056730957
"2863",51161,0,755.050304115733,0,0,0,0,0,0,0,1224.09566030361,24187.0442561679,0,0,0,0,0,0,0,0
"2864",51163,8142.52274093117,15538.4633522617,317.38763604517,219.735048793504,306.384247290656,362.166293385302,1436.11643447676,1879.9945048658,0,14926.9499468234,109307.532671446,1757.16229123695,0,0,0,0,30.3030061914379,5.50963748935236,1088.88957139731
"2865",51165,125237.35432988,201853.73258298,16472.5807035086,0,2405.39286131043,1208.44069357683,1024.89664313999,0,2719.48713292766,29405.5846040451,194186.029648444,44267.747092082,0,0,0,0,466.08016267249,84.7418477586349,16747.837668747
"2868",51171,56599.2431570946,24758.571378395,15080.4236222656,88.4506360930543,2694.90938379538,607.249803078575,230.253446539017,0,2223.06788034879,9128.0891356717,165010.936870712,17808.9982343757,0,0,0,0,210.638308346192,38.2978742447623,7568.94731321227
"2871",51177,4421.55762498886,3813.00403578445,2863.70618059857,0,680.515913882946,165.851575950637,62.8866354224578,860.93061973278,188.958869526336,647.755143972613,45668.8692865492,12326.2480203989,0,0,0,0,16.4551567553269,2.99184668278674,591.289473835973
"2872",51179,12851.1569458524,576.500726089049,448.205150343579,0,0,0,37.886142811162,518.66887440523,0,565.267104280332,13938.7068449752,9535.81720371451,0,0,0,0,47.8265398682535,8.69573452150066,1718.56944388816
"2873",51181,33816.7072686733,0,15729.182715728,0,0,252.074562670565,0,1308.51159064916,315.236173669195,0,8466.67544685017,29862.2890056503,0,0,0,9786.61583899267,125.851400400199,22.8820728000362,4522.26675385902
"2876",51187,2239.63996828593,796.951033514726,700.99543265235,0,271.40366396576,0,0,717.004639895839,157.369691697,4307.72517399839,43086.5755858999,678.911525245106,0,0,0,0,8.33498732332667,1.51545224060485,299.504303855623
"2878",51193,50764.970330561,308.626811807306,40464.3974860919,0,3724.06181300689,0,0,0,1458.91549881144,999.938015502794,6303.87696721535,53288.427120026,0,0,0,0,188.925626514029,34.3501139116417,6788.73716954706
"2881",51199,0,0,0,0,0,0,0,4.78723752676523,0,0,3.50980724050582,0,0,0,0,0,0,0,0
"2882",51510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2885",51530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2886",51540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2887",51550,36207.5961140016,1849.48252985594,24573.7241880669,194.483748213406,0,0,0,1663.9511080934,0,1251.93931413541,6590.38067411134,63557.8169307617,0,0,0,0,134.749271709642,24.4998675835714,4841.9973843872
"2889",51570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2890",51580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2893",51600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2894",51610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2896",51630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2898",51650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2899",51660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2900",51670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2901",51678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2902",51680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2903",51683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2904",51685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2906",51700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2907",51710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2909",51730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2910",51735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2911",51740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2913",51760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2917",51790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2918",51800,61502.1056225744,0,28622.1758025896,0,0,574.367063117301,0,2981.52241707279,0,56.5267104280332,7226.46932566097,56405.1532605359,0,0,0,41280.5555604759,228.88467699314,41.615395816935,8224.6010925772
"2919",51810,35916.2715717448,0,10328.9015564353,0,0,0,0,956.932748629738,0,0,2970.44490489706,34012.144407705,0,0,0,0,133.665085679268,24.3027428507761,4803.03891094497
"2920",51820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2921",51830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2922",51840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2963",54003,19108.6910268323,6900.21596673766,2119.04513798435,0,678.027233173906,56.308487923182,67.3223974788805,0,160.222094104654,8732.40216267547,76178.9047708019,6491.36902866153,0,0,0,0,71.1144200538217,12.9298945552403,2555.38179556765
"2973",54023,1033.43285116158,2919.68514472753,0,0,0,39.2526634088604,46.9304629831494,0,0,861.545034799678,80682.9704158037,0,0,0,0,0,3.84599749777347,0.699272272322452,138.199706672302
"2974",54025,6665.08858397519,16020.2798275756,176.044591791262,65.5202763749989,95.6066236901296,0,78.9565101158266,0,0,5525.97324356807,135615.02690555,767.469335689886,0,0,0,0,24.8046246909941,4.50993176199895,891.314115101861
"2975",54027,2235.03503433775,6625.09451217548,147.489157506017,54.8925148099301,80.0986854329026,0,0,0,0,1849.7878688346,123391.43437939,642.9814433994,0,0,0,0,8.31784971789619,1.51233631234477,298.888491691175
"2977",54031,23496.2292560645,21039.948630625,161.653068205187,0,595.624249696816,0,279.251117884771,0,0,1662.6649653487,111210.190354929,4239.19319558177,0,0,0,0,87.4429710884101,15.8987220160746,3142.12189736705
"2980",54037,62957.5146303364,13663.5790658543,18935.3571926391,0,882.652091472721,0,0,0,189.747458453229,5623.43308913364,55222.446215683,42859.6497727479,0,0,0,0,234.301090256758,42.6001982285016,8419.23115270625
"2990",54057,8554.18241760113,1522.37017567335,118.091156218368,43.9511666569396,0,0,88.7297906827418,0,0,2220.13528198379,90571.3455625537,0,0,0,0,0,31.8350284071313,5.78818698311481,1143.94031465621
"2993",54063,2449.82486043237,7405.62776405512,843.449974242835,47.3842710081225,69.1427206621695,0,57.1013567124008,0,135.896808362295,3426.6881700856,118418.510322719,292.454195490199,0,0,0,0,9.11720608902237,1.65767383436771,327.612071485553
"2994",54065,605.066902493572,811.679076924413,744.751260816622,56.308871135655,15.5599855958055,0,0,0,0,132.545389969181,18500.2454565686,0,0,0,0,0,2.25180164377411,0.409418480686203,80.9148541656486
"2997",54071,9919.0634215446,6132.42418873997,0,0,191.02007042273,0,0,0,0,1508.67840935509,89564.0562007098,837.672374225502,0,0,0,0,36.9145349469368,6.7117336267158,1326.46417595553
"2999",54075,528.496489169163,4513.31319285179,105.284936423545,119.230873941819,57.1783387064819,0,0,0,0,4025.09162185822,85050.9158767725,458.991437299814,0,0,0,0,1.96683913487172,0.357607115431222,70.6751867800842
"3000",54077,15420.7457860998,3952.21643560579,192.448692482604,522.097020193032,233.659466570942,0,0,0,205.420154383604,5030.87722809495,127505.288830164,2988.60335010463,0,0,0,0,57.3894565481231,10.4344466451133,2062.19740538703
"3003",54083,4434.26581479935,1509.62870179139,106.630647702265,0,57.9091700856854,0,0,0,113.817786083441,693.91410042689,53262.3155656084,464.858088076192,0,0,0,0,16.5024512323289,3.00044567860528,592.988924460336
"3008",54093,582.327810051777,0,0,9.69889134018151,0,0,0,0,0,187.122903485903,14483.187581107,0,0,0,0,0,2.16717641385763,0.394032075246843,77.8739832450869
