"","FIPS","LRS","AtmDep2019"
"390",51059,"N51059PL0_5253_0000",15650.5726125904
"391",51059,"N51059PL7_4983_0000",14544.9439061137
"392",51059,"N51059PL7_4982_0000",9816.76937813108
"393",51510,"N51510PL7_4963_0000",31338.8489304372
"394",11001,"N11001PL7_4942_0000",25299.4434082171
"395",51510,"N51510PL7_4965_0000",64488.7748041254
"396",51049,"N51049JL7_7100_7030",751.592798926329
"397",51075,"N51075JL7_7100_7030",2255.14431166368
"398",51011,"N51011JL2_7110_7120",20605.6481134684
"399",51029,"N51029JL2_7110_7120",691.429773820024
"400",51029,"N51029JL2_7120_6970",27255.6026418742
"401",51029,"N51029JL6_7150_6890",26328.3631380724
"402",51125,"N51125JL6_7150_6890",12148.5807995366
"403",51009,"N51009JL6_7160_7440",4602.89842648093
"404",51009,"H51009JL6_7160_7440",15824.2109639633
"405",51019,"N51019JL6_7160_7440",8716.44265865998
"406",51049,"N51049JL1_7170_6800",968.757351170262
"407",51145,"N51145JL1_7170_6800",2134.28732893056
"408",51009,"N51009JL1_7190_7250",8192.06922418862
"409",51125,"N51125JL1_7190_7250",14138.5016506852
"410",51125,"N51125JL1_7200_7250",23405.952505003
"411",51009,"N51009JL2_7240_7350",23228.3904662786
"412",51009,"H51009JL2_7240_7350",5068.96192808363
"413",51125,"N51125JL2_7240_7350",18176.219456855
"414",51009,"N51009JL2_7250_7090",4118.67311651742
"415",51125,"N51125JL2_7250_7090",38996.2728065763
"416",51011,"N51011JL6_7320_7150",20104.4405967759
"417",51029,"N51029JL6_7320_7150",31778.4649821725
"418",51125,"N51125JL6_7320_7150",18699.1165084178
"419",51009,"N51009JL2_7350_7090",8009.40760864858
"420",51125,"N51125JL2_7350_7090",6132.00638289717
"421",51009,"N51009JL6_7430_7320",17761.5258366918
"422",51011,"N51011JL6_7430_7320",3946.78983896405
"423",51125,"N51125JL6_7430_7320",6509.25447261582
"424",51009,"N51009JL6_7440_7430",12987.26972227
"425",51011,"N51011JL6_7440_7430",18762.2277135882
"426",51019,"N51019JL6_7440_7430",20189.0487978567
"427",51031,"N51031JL6_7440_7430",1834.4984594597
"428",51680,"N51680JL6_7440_7430",7215.75553858809
"429",51011,"N51011JL1_7530_7430",19839.3276614293
"430",51031,"N51031JL1_7530_7430",13395.0273773373
"431",51017,"N51017JU1_6290_6590",24502.8298769044
"432",51091,"N51091JU1_6290_6590",4794.07706881172
"433",51017,"N51017JU1_6300_6650",11690.9171685036
"434",51091,"N51091JU1_6300_6650",2915.83041155475
"435",51091,"L51091JU1_6300_6650",11961.8255717611
"436",51017,"N51017JU1_6340_6650",8644.09028249611
"437",51091,"N51091JU1_6340_6650",7238.12301561729
"438",51091,"L51091JU1_6340_6650",29053.6349121154
"439",51017,"N51017JU3_6380_6900",6160.65432551788
"440",51091,"N51091JU3_6380_6900",12134.4434429529
"441",51015,"N51015JU2_6410_6640",1582.92533847477
"442",51163,"N51163JU2_6410_6640",5415.3629488117
"443",51017,"N51017JU1_6590_6600",18763.8040664613
"444",51017,"N51017JU2_6600_6810",30239.0465728896
"445",51015,"N51015JU3_6640_6790",2551.28517267943
"446",51017,"N51017JU3_6640_6790",14245.9201592765
"447",51163,"N51163JU3_6640_6790",5561.01962523329
"448",51005,"N51005JU3_6650_7300",12285.6906675271
"449",51017,"N51017JU3_6650_7300",7162.1910591896
"450",51023,"N51023JU3_6650_7300",3101.67795899572
"451",51023,"L51023JU3_6650_7300",58329.8651662892
"452",51163,"N51163JU3_6650_7300",16046.6558261823
"453",51015,"N51015JU3_6790_7260",28299.5610270281
"454",51163,"N51163JU3_6790_7260",224.714183192898
"455",51678,"N51678JU3_6790_7260",8513.80883473352
"456",51017,"N51017JU2_6810_6900",12878.8464682299
"457",51015,"N51015JU1_6880_7260",13520.8559847124
"458",51015,"H51015JU1_6880_7260",23201.2340159551
"459",51163,"N51163JU1_6880_7260",12143.454479644
"460",51005,"N51005JU3_6900_6950",17571.2415529781
"461",51017,"N51017JU3_6900_6950",26207.6656843787
"462",51005,"N51005JU3_6950_7330",33853.5299856625
"463",51017,"N51017JU3_6950_7330",1969.39033448102
"464",51580,"N51580JU3_6950_7330",20061.6522675531
"465",51005,"N51005JU4_7000_7300",10941.8349865392
"466",51017,"N51017JU4_7000_7300",34667.538712097
"467",51023,"L51023JU4_7000_7300",11913.9527948907
"468",51580,"N51580JU4_7000_7300",7776.12423258069
"469",51005,"N51005JU2_7140_7330",18539.1303577671
"470",54063,"N54063JU2_7140_7330",23292.8534541533
"471",51023,"N51023JU2_7180_7380",23284.9988725577
"472",51163,"N51163JU2_7180_7380",5273.43984109833
"473",51163,"L51163JU2_7180_7380",8199.73579620104
"474",51163,"N51163JU4_7260_7380",20741.2045347201
"475",51530,"N51530JU4_7260_7380",6503.63239049333
"476",51005,"N51005JU5_7300_7510",25632.9898156193
"477",51023,"N51023JU5_7300_7510",18245.9804542954
"478",51023,"L51023JU5_7300_7510",16930.6487599688
"479",51163,"N51163JU5_7300_7510",7384.50259388871
"480",51005,"N51005JU4_7330_7000",15954.6915689455
"481",51580,"N51580JU4_7330_7000",15653.2209404249
"482",51005,"N51005JU2_7360_7000",20656.4175037124
"483",51163,"N51163JU4_7380_7160",2367.33318827885
"484",51005,"N51005JU3_7400_7510",8275.10013215342
"485",51023,"N51023JU3_7400_7510",1888.37678745705
"486",51023,"L51023JU3_7400_7510",27944.8474754912
"487",51023,"N51023JU5_7420_7160",190352.721816513
"488",51023,"H51023JU5_7420_7160",12308.7245929014
"489",51163,"N51163JU5_7420_7160",435.573833359324
"490",51005,"N51005JU2_7450_7360",3350.80442235541
"491",51045,"N51045JU2_7450_7360",62072.6609161374
"492",51045,"H51045JU2_7450_7360",10149.4906322222
"493",51071,"N51071JU2_7450_7360",1614.1388822211
"494",54063,"N54063JU2_7450_7360",2083.72814618916
"495",51005,"N51005JU3_7490_7400",13017.0236211202
"496",51023,"N51023JU3_7490_7400",8003.804994881
"497",51023,"L51023JU3_7490_7400",9389.48453407282
"498",51045,"N51045JU3_7490_7400",9016.64346347628
"499",51045,"H51045JU3_7490_7400",9625.69414972771
"500",51023,"N51023JU5_7500_7420",10539.544957411
"501",51023,"H51023JU5_7500_7420",13375.8760453072
"502",51023,"N51023JU5_7510_7500",10663.3885147862
"503",11001,"N11001PL2_4945_0000",4509.58368500493
"504",24033,"N24033PL0_4961_0000",16747.1281844978
"505",51059,"N51059PL2_4970_5250",13608.455175142
"506",51061,"N51061PL2_4970_5250",21941.9879798692
"507",51107,"N51107PL2_4970_5250",29095.062275195
"508",51153,"N51153PL2_4970_5250",11276.6680546271
"509",51600,"N51600PL2_4970_5250",20851.4228772085
"510",51683,"N51683PL2_4970_5250",11955.7127123565
"511",51685,"N51685PL2_4970_5250",3521.3567050248
"512",51059,"N51059PL0_5000_0001",29117.3508171736
"513",51610,"N51610PL0_5000_0001",45775.3199423294
"514",51510,"N51510PL0_5000_0001",53657.022760592
"515",51059,"N51059PL0_5010_5130",60032.9944670937
"516",51600,"N51600PL0_5010_5130",15247.6404111893
"517",24033,"N24033PL1_5060_0000",603.306905043022
"518",24033,"N24033PL1_5061_0000",18906.7132108495
"519",24033,"N24033PL0_5070_0001",35868.2752673787
"520",51059,"N51059PL0_5090_0000",5110.87246386633
"521",51510,"N51510PL0_5090_0000",354.620839561949
"522",51059,"N51059PL1_5130_0001",2416.84341087005
"523",51059,"N51059PL0_5131_0000",16831.8377948823
"524",51600,"N51600PL0_5131_0000",45403.2046258337
"525",51153,"N51153PL3_5360_5250",25254.1214973266
"526",51683,"N51683PL3_5360_5250",39743.345274822
"527",51061,"N51061PL1_5370_5470",17930.6577043619
"528",24017,"N24017PL0_5440_0000",52885.7888848724
"529",24017,"N24017PL0_5450_0000",29563.8997352983
"530",51061,"N51061PL2_5470_5360",8780.80286922182
"531",51153,"N51153PL2_5470_5360",80032.4158030358
"532",51153,"N51153PL0_5490_0001",74689.5817952349
"533",51153,"N51153PL0_5493_0000",10054.448451465
"534",51179,"N51179PL0_5493_0000",10853.719014567
"535",24017,"N24017PL0_5510_0001",25000.0007377585
"536",24037,"N24037PL0_5510_0001",20547.3251320753
"537",24017,"N24017PL0_5530_5710",22203.6798158463
"538",51153,"N51153PL0_5540_5490",344.073117796761
"539",24017,"N24017PL0_5580_0000",18053.1593911738
"540",24017,"N24017PL0_5581_0000",4133.36676669744
"541",24017,"N24017PL0_5582_0000",1089.42954373367
"542",24017,"N24017PL0_5583_0000",2855.86248518991
"543",24017,"N24017PL0_5584_0000",26439.2525776477
"544",24017,"N24017PL0_5585_0000",2373.40124240812
"545",24017,"N24017PL2_5630_0001",98691.9788206789
"546",24017,"N24017PL0_5670_0000",444.051953735061
"547",24037,"N24037PL0_5670_0000",5283.26899966834
"548",24017,"N24017PL0_5671_0000",1657.03715862341
"549",24037,"N24037PL0_5671_0000",95616.9851420117
"550",24037,"N24037PL0_5672_0000",18710.9682761419
"551",51153,"N51153PL1_5690_0001",42510.9077361972
"552",51179,"N51179PL1_5690_0001",56664.4148116596
"553",24017,"N24017PL0_5710_0001",6315.51711026348
"554",24017,"N24017PL0_5720_0001",127851.200924187
"555",51061,"N51061PL0_5730_5690",15341.0422367064
"556",51179,"N51179PL0_5730_5690",219995.487240095
"557",24037,"N24037PL0_5750_0001",93024.2278848695
"558",24017,"N24017PL0_5790_0000",60084.6056751245
"559",24017,"N24017PL0_5930_0000",14042.86455536
"560",24037,"N24037PL0_5950_0000",58088.3208879891
"561",24037,"N24037PL0_5951_0000",1420.14703461981
"562",24037,"N24037PL0_5952_0000",47924.6050770593
"563",24037,"N24037PL0_5960_0000",202753.171203616
"564",24037,"N24037PL0_5961_0000",53302.8774367617
"565",24037,"N24037PL0_5962_0000",75540.7878365025
"566",24037,"N24037PL0_5980_0000",1484.29514218049
"567",24037,"N24037PL0_5981_0000",77824.3059614073
"568",24037,"N24037PL0_5982_0000",7835.68889510212
"569",24037,"N24037PL0_5983_0000",16942.5929157872
"570",24037,"N24037PL0_6020_0000",2809.29510735073
"571",24037,"N24037PL0_6060_0000",64530.4780543616
"572",51099,"N51099PL0_6100_0000",116140.256976999
"573",51193,"N51193PL0_6100_0000",39632.489628257
"574",24037,"N24037PL0_6110_0000",30929.5300637922
"575",51193,"N51193PL0_6130_0000",52106.2364722784
"576",51133,"N51133PL0_6140_0000",76872.2112732748
"577",51193,"N51193PL0_6140_0000",70033.8627050506
"578",51133,"N51133PL0_6270_0000",24434.7729226564
"579",24013,"N24013PM2_2860_3040",251583.977672894
"580",24021,"N24021PM2_2860_3040",42522.3455721463
"581",42001,"N42001PM2_2860_3040",578.58282173604
"582",24013,"N24013PM3_3040_3340",13614.2306292091
"583",24021,"N24021PM3_3040_3340",46603.2787937579
"584",24021,"H24021PM3_3040_3340",17438.247936061
"585",42001,"N42001PM3_3040_3340",26067.0210490081
"586",42055,"N42055PM3_3040_3340",25082.4725991251
"587",24013,"N24013PM1_3120_3400",33885.045218666
"588",24021,"N24021PM4_3340_3341",31574.1919989221
"589",24021,"H24021PM4_3340_3341",169019.644070824
"590",24021,"N24021PM4_3341_4040",109288.266344272
"591",24013,"N24013PM2_3400_3340",3985.94057273674
"592",24021,"N24021PM2_3400_3340",84693.1429197033
"593",24013,"N24013PM1_3450_3400",136515.721117985
"594",24021,"N24021PM1_3450_3400",1099.72308316039
"595",24021,"N24021PM1_3510_4000",37498.3257160295
"596",24021,"H24021PM1_3510_4000",539.576672618916
"597",24013,"N24013PM1_3711_3710",113215.296053318
"598",24021,"N24021PM1_3710_4040",127455.734642285
"599",24021,"N24021PM1_4000_4290",4169.76435969926
"600",24021,"N24021PM4_4040_4410",7527.09002607777
"601",24031,"N24031PM4_4040_4410",2572.61921919639
"602",24021,"N24021PM7_4150_4290",6135.8498307185
"603",24043,"N24043PM7_4150_4290",3162.4378267964
"604",51107,"N51107PM7_4150_4290",44774.3120515932
"605",24021,"N24021PM7_4200_4410",365.115132773895
"606",51107,"N51107PM7_4200_4410",25525.2173406543
"607",24031,"N24031PM1_4252_4250",16207.2040606005
"608",24021,"N24021PM7_4290_4200",52555.8587734689
"609",51107,"N51107PM7_4290_4200",18435.7081800327
"610",24021,"N24021PM7_4410_4620",46599.7833105347
"611",51107,"N51107PM7_4410_4620",121926.621701746
"612",24031,"N24031PM7_4410_4620",41826.3023112833
"613",51107,"N51107PM1_4430_4200",36682.3712784456
"614",24031,"N24031PM1_4500_4580",61577.0334197256
"615",51059,"N51059PM7_4580_4820",45423.7096412305
"616",51600,"N51600PM7_4580_4820",21254.584020224
"617",24031,"N24031PM7_4580_4820",40644.4801353982
"618",51059,"N51059PM7_4620_4580",50234.0534164695
"619",51107,"N51107PM7_4620_4580",17728.1369116077
"620",24031,"N24031PM7_4620_4580",1509.99470385662
"621",24031,"N24031PM0_4640_4820",120909.071343103
"622",51107,"N51107PM3_4660_4620",69038.5066236634
"623",51061,"N51061PM3_4670_4660",83538.7352811
"624",51107,"N51107PM3_4670_4660",83388.871811714
"625",51061,"N51061PM2_4860_4670",91536.005964504
"626",51107,"N51107PM2_4860_4670",125954.467157409
"627",54037,"N54037PS5_4370_4150",107738.749568698
"628",51043,"N51043PS5_4380_4370",30766.059801457
"629",51061,"N51061PS5_4380_4370",73098.0747425309
"630",51069,"N51069PS5_4380_4370",412.676762617743
"631",51187,"N51187PS5_4380_4370",39537.5970069539
"632",54037,"N54037PS5_4380_4370",31328.9696518416
"633",51069,"N51069PS1_4790_4830",37100.1957911895
"634",51171,"N51171PS1_4790_4830",17114.5554920345
"635",51069,"N51069PS1_4830_5080",20786.1330508195
"636",51171,"N51171PS1_4830_5080",9168.4464773468
"637",51187,"N51187PS1_4830_5080",76865.2264411792
"638",51069,"N51069PS4_5080_4380",21461.7481735415
"639",51139,"N51139PS4_5080_4380",9363.95788273681
"640",51171,"N51171PS4_5080_4380",35712.9606883646
"641",51187,"N51187PS4_5080_4380",38241.1052743396
"642",51171,"N51171PS3_5100_5080",40310.8209418725
"643",51187,"N51187PS3_5100_5080",37746.2844082402
"644",51187,"N51187PS5_5200_4380",7882.61611110671
"645",51139,"N51139PS5_5240_5200",5718.556913076
"646",51139,"H51139PS5_5240_5200",85446.4149813576
"647",51187,"N51187PS5_5240_5200",30298.8131134512
"648",51165,"N51165PS2_5550_5560",87556.0708313722
"649",51165,"H51165PS2_5550_5560",129720.202930026
"650",51171,"N51171PS2_5550_5560",12408.6342899715
"651",54031,"N54031PS2_5550_5560",70092.9626687229
"652",51165,"N51165PS2_5560_5100",1882.57768310938
"653",51171,"N51171PS2_5560_5100",343631.764083536
"654",51660,"N51660PS2_5560_5100",82251.243267012
"655",51139,"N51139PS4_5840_5240",1731.3033006014
"656",51139,"H51139PS4_5840_5240",129940.790244007
"657",51165,"N51165PS4_5840_5240",20956.2949998656
"658",51165,"H51165PS4_5840_5240",55425.8591356865
"659",51015,"N51015PS3_5990_6161",72962.4368033545
"660",51015,"L51015PS3_5990_6161",13655.4562764269
"661",51165,"N51165PS3_5990_6161",62369.5413241068
"662",51165,"H51165PS3_5990_6161",54288.1891936999
"663",51165,"N51165PS0_6150_6160",24402.6325994256
"664",51660,"N51660PS0_6150_6160",19825.0572141753
"665",51165,"N51165PS0_6160_6161",89721.4551616729
"666",51660,"N51660PS0_6160_6161",7084.31905161137
"667",51165,"N51165PS3_6161_6280",4156.32111294554
"668",51165,"N51165PS4_6230_6360",4088.67523386648
"669",51015,"L51015PS3_6280_6230",1864.78085931375
"670",51165,"N51165PS3_6280_6230",131273.086209411
"671",51165,"N51165PS4_6360_5840",44214.0229043043
"672",51165,"H51165PS4_6360_5840",1506.68391592203
"673",51015,"N51015PS2_6420_6360",17808.9130516502
"674",51015,"H51015PS2_6420_6360",116.989120882507
"675",51165,"N51165PS2_6420_6360",19649.0859588013
"676",51165,"H51165PS2_6420_6360",28287.0033526604
"677",51015,"N51015PS3_6460_6230",8467.87252756013
"678",51015,"L51015PS3_6460_6230",139614.082343095
"679",51790,"N51790PS3_6460_6230",43888.9751880076
"680",51015,"N51015PS2_6490_6420",3996.46657325675
"681",51015,"H51015PS2_6490_6420",16794.9989213828
"682",51165,"H51165PS2_6490_6420",6346.83537646222
"683",51820,"N51820PS2_6490_6420",209981.147311697
"684",51015,"N51015PS2_6660_6490",11958.5860908875
"685",51015,"H51015PS2_6660_6490",64248.9537995054
"686",51820,"N51820PS2_6660_6490",54768.5952999781
"687",51015,"N51015PS2_6730_6660",7245.89357906538
"688",51015,"H51015PS2_6730_6660",76731.0724978933
"689",51820,"N51820PS2_6730_6660",64288.0817687338
"690",24043,"N24043PU3_2510_3290",30889.1507536295
"691",42055,"N42055PU3_2510_3290",186944.473782972
"692",42099,"N42099PU3_2510_3290",125310.419096687
"693",42001,"N42001PU2_2790_3290",271.046840665432
"694",42041,"N42041PU2_2790_3290",29998.3818654676
"695",42055,"N42055PU2_2790_3290",154221.879626969
"696",24043,"N24043PU2_2840_3080",3509.17439237391
"697",42055,"N42055PU2_2840_3080",23061.1245550722
"698",42057,"N42057PU2_2840_3080",23819.8137727252
"699",24043,"N24043PU0_3000_3090",28504.9851193581
"700",42001,"N42001PU0_3000_3090",318483.01747538
"701",42055,"N42055PU0_3000_3090",59927.0277363483
"702",24043,"N24043PU1_3030_3440",5844.41125648068
"703",42057,"N42057PU1_3030_3440",977.500399259964
"704",24043,"N24043PU2_3080_3640",30396.3119997743
"705",42055,"N42055PU2_3080_3640",10194.8072608847
"706",24043,"N24043PU2_3090_4050",9815.19014214703
"707",42055,"N42055PU2_3090_4050",49050.2552496901
"708",24001,"N24001PU1_3100_3690",1342.33053529733
"709",24043,"N24043PU1_3100_3690",4118.63387467565
"710",42009,"N42009PU1_3100_3690",189610.979351921
"711",42057,"N42057PU1_3100_3690",89240.1595657342
"712",24001,"N24001PU2_3140_3680",270456.888971806
"713",42009,"N42009PU2_3140_3680",1215.18640960077
"714",42111,"N42111PU2_3140_3680",91386.26205734
"715",42009,"N42009PU1_3170_3580",2654.94682707783
"716",24001,"N24001PU2_3180_3370",59404.0755516091
"717",42009,"N42009PU2_3180_3370",89480.3623685666
"718",24043,"N24043PU3_3290_3390",233334.472091012
"719",42055,"N42055PU3_3290_3390",144898.357566551
"720",24001,"N24001PU2_3370_4020",6722.92526112085
"721",42009,"N42009PU2_3370_4020",12724.8945125511
"722",24043,"N24043PU3_3390_3730",10759.3414284862
"723",42055,"N42055PU3_3390_3730",9082.4022867505
"724",24043,"N24043PU6_3440_3590",76290.6646589029
"725",42057,"N42057PU6_3440_3590",48922.5932223928
"726",54065,"N54065PU6_3440_3590",65822.7768777488
"727",24043,"N24043PU6_3530_3440",87627.113523558
"728",54065,"N54065PU6_3530_3440",4784.7012723235
"729",24001,"N24001PU1_3580_3780",20400.2850018589
"730",42009,"N42009PU1_3580_3780",228680.66848761
"731",24043,"N24043PU6_3590_3640",67300.4257159797
"732",54065,"N54065PU6_3590_3640",7058.52674727918
"733",24043,"N24043PU6_3600_3602",103241.864975201
"734",54003,"N54003PU6_3600_3602",18964.7251090612
"735",24043,"N24043PU0_3601_3602",4953.62746003666
"736",42055,"N42055PU0_3601_3602",1541.17436709271
"737",24043,"N24043PU6_3602_3730",7907.73458298052
"738",54003,"N54003PU6_3602_3730",2736.31118555426
"739",24043,"N24043PU6_3610_3530",58685.8379766806
"740",54065,"N54065PU6_3610_3530",91608.1743730809
"741",24043,"N24043PU0_3611_3530",194280.835895862
"742",42057,"N42057PU0_3611_3530",39071.2346157725
"743",51069,"N51069PU2_3630_3590",108449.28405716
"744",54003,"N54003PU2_3630_3590",78123.4060163026
"745",54065,"N54065PU2_3630_3590",16233.8079029253
"746",24043,"N24043PU6_3640_3600",26949.3260350496
"747",54003,"N54003PU6_3640_3600",779.853031956599
"748",54065,"N54065PU6_3640_3600",90869.8758374595
"749",24001,"N24001PU3_3680_3890",26648.9660509869
"750",42111,"N42111PU3_3680_3890",27569.4957620338
"751",24043,"N24043PU6_3690_3610",12725.7407976945
"752",54065,"N54065PU6_3690_3610",52367.6869714431
"753",24043,"N24043PU6_3730_3750",6052.44563603985
"754",54003,"N54003PU6_3730_3750",3942.77075191342
"755",24043,"N24043PU6_3750_3752",1303.44051601835
"756",54003,"N54003PU6_3750_3752",44876.3327550338
"757",54037,"N54037PU6_3750_3752",9696.95192932543
"758",24043,"N24043PU0_3751_3752",5507.16889382146
"759",24043,"N24043PU6_3752_4080",3175.97713929809
"760",54037,"N54037PU6_3752_4080",4460.58314002761
"761",51069,"N51069PU2_3770_3600",65012.7727464926
"762",54003,"N54003PU2_3770_3600",28091.403576684
"763",54065,"N54065PU2_3770_3600",8184.65305411793
"764",24001,"N24001PU4_3780_3930",229845.137418631
"765",54057,"N54057PU4_3780_3930",153651.19171684
"766",24001,"N24001PU1_3850_4190",71977.1783243268
"767",24023,"N24023PU1_3850_4190",31747.8344540968
"768",54027,"N54027PU3_3860_3610",69439.6927541266
"769",54065,"N54065PU3_3860_3610",146103.000023305
"770",24001,"N24001PU6_3870_3690",62846.7623002968
"771",54027,"N54027PU6_3870_3690",6107.4839020648
"772",54065,"N54065PU6_3870_3690",58295.4083624819
"773",24001,"N24001PU0_3871_3690",84967.3242373391
"774",42009,"N42009PU0_3871_3690",165305.609959601
"775",24001,"N24001PU4_3890_3990",45356.1263068595
"776",54057,"N54057PU4_3890_3990",76423.2973057127
"777",54003,"N54003PU2_3900_3750",46831.2092758105
