"","FIPS","LRS","AtmDep2019"
"778",54037,"N54037PU2_3900_3750",8524.55986626514
"779",24001,"N24001PU5_3930_4170",14222.4848794133
"780",54027,"N54027PU5_3930_4170",2273.32802254111
"781",54057,"N54057PU5_3930_4170",8572.07108419203
"782",24001,"N24001PU1_3940_3970",79797.8038836302
"783",24023,"N24023PU1_3940_3970",115667.053019201
"784",24001,"N24001PU4_3970_3890",69590.3680096888
"785",54023,"N54023PU4_3970_3890",60378.1970654674
"786",54057,"N54057PU4_3970_3890",74243.0710096317
"787",54057,"H54057PU4_3970_3890",24500.5168222499
"788",24001,"N24001PU4_3990_3780",273327.007476498
"789",54057,"N54057PU4_3990_3780",44450.7968715433
"790",24001,"N24001PU6_4020_3870",661.241295270561
"791",54027,"N54027PU6_4020_3870",137668.710884579
"792",54065,"N54065PU6_4020_3870",57288.1507167493
"793",24043,"N24043PU2_4050_4180",18180.6752433058
"794",24043,"N24043PU6_4080_4180",97556.0424827854
"795",54037,"N54037PU6_4080_4180",225635.046067474
"796",54057,"N54057PU2_4160_3930",41542.0764793791
"797",24001,"N24001PU5_4170_4020",652.532274702401
"798",54027,"N54027PU5_4170_4020",2642.90150410679
"799",24043,"N24043PU6_4180_4150",903.125967298725
"800",54037,"N54037PU6_4180_4150",61057.4649759187
"801",24023,"N24023PU1_4190_4300",14911.7254964396
"802",54027,"N54027PU4_4210_4170",180089.073260863
"803",51043,"N51043PU2_4220_3900",12177.5824531325
"804",51069,"N51069PU2_4220_3900",416.27405109629
"805",51840,"N51840PU2_4220_3900",28701.4913549769
"806",54003,"N54003PU2_4220_3900",7812.78531684631
"807",54037,"N54037PU2_4220_3900",52540.498764862
"808",54027,"N54027PU3_4280_3860",369593.21918167
"809",54031,"N54031PU3_4280_3860",49492.1513647918
"810",54031,"H54031PU3_4280_3860",35922.6384720819
"811",24023,"N24023PU1_4300_4440",71361.9442013916
"812",54027,"N54027PU4_4310_4210",700.137303098338
"813",54031,"N54031PU4_4310_4210",20839.0419004553
"814",54031,"H54031PU4_4310_4210",5265.49221701091
"815",54031,"L54031PU4_4310_4210",3746.82351898409
"816",54027,"N54027PU2_4340_3860",3266.59647639326
"817",54031,"N54031PU2_4340_3860",79025.5438156512
"818",54031,"H54031PU2_4340_3860",13421.783445969
"819",54023,"N54023PU2_4360_4160",63170.3546236736
"820",54023,"H54023PU2_4360_4160",60861.1086533571
"821",54023,"L54023PU2_4360_4160",97334.759363101
"822",54057,"N54057PU2_4360_4160",46327.7247870632
"823",24001,"N24001PU4_4440_3970",3161.18009482485
"824",54057,"N54057PU4_4440_3970",5076.06061074494
"825",54057,"H54057PU4_4440_3970",74221.4928935387
"826",24023,"N24023PU3_4450_4440",3049.28718684323
"827",24023,"H24023PU3_4451_4450",4478.92107774273
"828",54023,"N54023PU3_4451_4450",1543.74421859788
"829",54023,"H54023PU3_4451_4450",6069.27481066033
"830",54057,"N54057PU3_4451_4450",8266.05194657201
"831",54057,"H54057PU3_4451_4450",8877.26783481253
"832",24023,"N24023PU2_4720_4750",3182.11460818865
"833",24023,"H24023PU2_4720_4750",2753.42439614424
"834",54023,"H54023PU2_4720_4750",38332.4044411231
"835",54077,"N54077PU2_4720_4750",1316.04239372941
"836",51043,"N51043PU2_4730_4220",162141.005891965
"837",51069,"N51069PU2_4730_4220",1184.78730645467
"838",51840,"N51840PU2_4730_4220",2659.80980050386
"839",24023,"N24023PU2_4750_4451",61178.7173229612
"840",54023,"H54023PU2_4750_4451",315375.426252518
"841",54023,"N54023PU1_4760_4451",4094.17226798747
"842",54023,"H54023PU1_4760_4451",4764.1903664229
"843",54057,"H54057PU1_4760_4451",19054.2789080513
"844",54023,"N54023PU1_4840_4760",8233.88892752383
"845",54023,"H54023PU1_4840_4760",26315.5018760207
"846",54023,"N54023PU4_5050_4310",27618.701404771
"847",54023,"H54023PU4_5050_4310",101494.701687697
"848",54023,"L54023PU4_5050_4310",307.257056677613
"849",54031,"N54031PU4_5050_4310",45851.1934890177
"850",54031,"L54031PU4_5050_4310",92931.5988660137
"851",54071,"N54071PU4_5050_4310",282.667945212558
"852",54071,"L54071PU4_5050_4310",9996.75049279322
"853",54031,"N54031PU2_5190_4310",80357.2404582553
"854",54031,"H54031PU2_5190_4310",68747.7243823665
"855",54031,"L54031PU2_5190_4310",36619.5145715911
"856",54071,"N54071PU2_5190_4310",24401.2142816548
"857",54071,"L54071PU2_5190_4310",15226.4758636832
"858",54023,"N54023PU3_5210_5050",51286.9275322148
"859",54023,"H54023PU3_5210_5050",250983.796110113
"860",54023,"L54023PU3_5210_5050",169.139727861791
"861",54071,"N54071PU3_5210_5050",10081.6475145396
"862",54071,"H54071PU3_5210_5050",1978.54290161228
"863",54023,"N54023PU1_5380_5050",76868.5196629529
"864",54023,"L54023PU1_5380_5050",1273.62207772023
"865",54071,"N54071PU1_5380_5050",236697.283538213
"866",54071,"L54071PU1_5380_5050",2799.39433304253
"867",54071,"N54071PU1_5520_5210",27359.7281135403
"868",54071,"H54071PU1_5520_5210",18489.7992690412
"869",54023,"N54023PU0_5620_5380",162171.755708233
"870",54071,"N54071PU0_5620_5380",18575.0408900362
"871",54071,"H54071PU0_5620_5380",3230.5884924586
"872",54071,"L54071PU0_5620_5380",21941.9201318321
"873",51091,"N51091PU2_5700_5210",15803.2573662187
"874",54071,"N54071PU2_5700_5210",97587.3349751042
"875",54071,"H54071PU2_5700_5210",668.841992112895
"876",54071,"N54071PU1_5820_5380",13968.0880888792
"877",54071,"H54071PU1_5820_5380",9009.75496937121
"878",54071,"L54071PU1_5820_5380",102556.057718835
"879",51091,"N51091PU2_6050_5190",15999.5447953526
"880",54071,"N54071PU2_6050_5190",143839.872888279
"881",54071,"L54071PU2_6050_5190",2500.14301742871
"882",51091,"N51091PU0_6080_5620",97486.0858011553
"883",54071,"N54071PU0_6080_5620",3197.61114251096
"884",54071,"H54071PU0_6080_5620",31998.6505417497
"885",54071,"L54071PU0_6080_5620",53693.0021170709
"886",51033,"N51033RL5_6070_0000",15135.0482011815
"887",51057,"N51057RL5_6070_0000",108888.516094744
"888",51099,"N51099RL5_6070_0000",72972.3890132174
"889",51177,"N51177RL5_6070_0000",20884.9420927018
"890",51179,"N51179RL5_6070_0000",43470.6239142718
"891",51193,"N51193RL5_6070_0000",33782.8623162323
"892",51630,"N51630RL5_6070_0000",36944.4700285923
"893",51159,"N51159RL1_6180_0001",197019.099379685
"894",51193,"N51193RL1_6180_0001",93350.3135554975
"895",51057,"N51057RL5_6320_0000",3619.65020581506
"896",51057,"N51057RL5_6321_0000",208264.785964134
"897",51159,"N51159RL5_6321_0000",1453.40589320528
"898",51159,"N51159RL1_6322_0000",5717.27057016417
"899",51193,"N51193RL1_6322_0000",56810.0578277565
"900",51047,"N51047RU2_5220_5640",35655.1524359141
"901",51061,"N51061RU2_5220_5640",270.535790431455
"902",51157,"N51157RU2_5220_5640",68939.1461021573
"903",51157,"H51157RU2_5220_5640",1464.0038163065
"904",51157,"L51157RU2_5220_5640",15788.9964129637
"905",51187,"N51187RU2_5220_5640",41644.4908251683
"906",51047,"N51047RU2_5500_5610",314.643301177405
"907",51157,"N51157RU2_5500_5610",140642.094892564
"908",51157,"H51157RU2_5500_5610",12442.1916141901
"909",51157,"L51157RU2_5500_5610",74209.5646121944
"910",51047,"N51047RU3_5610_5640",107170.037824173
"911",51157,"L51157RU3_5610_5640",32586.6121783668
"912",51047,"N51047RU4_5640_6030",801.820204586849
"913",51061,"N51061RU4_5640_6030",43981.2973125917
"914",51179,"N51179RU4_5640_6030",12513.6506273068
"915",51047,"N51047RU2_5810_5610",84578.3572143837
"916",51113,"N51113RU2_5810_5610",53578.2047394232
"917",51113,"H51113RU2_5810_5610",210674.77891139
"918",51157,"N51157RU2_5810_5610",37526.4417969787
"919",51157,"H51157RU2_5810_5610",131444.363344017
"920",51047,"N51047RU2_5940_6200",56951.5302316336
"921",51113,"N51113RU2_5940_6200",121566.244131756
"922",51113,"H51113RU2_5940_6200",141172.154182589
"923",51177,"N51177RU5_6030_0001",160157.890767074
"924",51179,"N51179RU5_6030_0001",114517.603872938
"925",51630,"N51630RU5_6030_0001",43097.2941119906
"926",51047,"N51047RU4_6040_6030",89942.1462476808
"927",51137,"N51137RU4_6040_6030",11195.6462345731
"928",51177,"N51177RU4_6040_6030",13423.0568522371
"929",51079,"N51079RU2_6090_6220",27491.6819901021
"930",51079,"H51079RU2_6090_6220",15969.9632567592
"931",51079,"L51079RU2_6090_6220",38616.409953741
"932",51113,"N51113RU2_6090_6220",17140.343116485
"933",51113,"H51113RU2_6090_6220",99009.2718766469
"934",51047,"N51047RU3_6170_6040",59615.4486941918
"935",51137,"N51137RU3_6170_6040",3598.02200205022
"936",51047,"N51047RU2_6200_6170",33183.6959188739
"937",51113,"N51113RU2_6200_6170",20717.7074900528
"938",51003,"N51003RU2_6220_6170",25339.0631750215
"939",51079,"L51079RU2_6220_6170",27988.0484196735
"940",51113,"N51113RU2_6220_6170",7238.30174185751
"941",51137,"N51137RU2_6220_6170",30634.8030450188
"942",42027,"N42027SJ2_1900_1930",22264.785713673
"943",42087,"N42087SJ2_1900_1930",18824.4636242123
"944",42109,"N42109SJ2_1900_1930",7915.85861796596
"945",42067,"N42067SJ6_1930_1970",15545.8072552183
"946",42087,"N42087SJ6_1930_1970",24556.1544798771
"947",42109,"N42109SJ6_1930_1970",3616.55238322834
"948",42067,"N42067SJ6_1970_2130",23223.0935055302
"949",42099,"N42099SJ6_1970_2130",18770.5898055364
"950",42109,"N42109SJ6_1970_2130",433.313955703302
"951",42027,"N42027SJ3_1980_2060",295.580106398127
"952",42061,"N42061SJ3_1980_2060",14574.8209642526
"953",42027,"N42027SJ4_2010_2210",9316.65766059952
"954",42061,"N42061SJ4_2010_2210",34721.6538182889
"955",42013,"N42013SJ3_2040_1980",19819.6668411781
"956",42013,"H42013SJ3_2040_1980",76559.6035291306
"957",42021,"N42021SJ3_2040_1980",16002.7307229123
"958",42027,"N42027SJ3_2040_1980",108588.553058951
"959",42061,"N42061SJ3_2040_1980",870.669714722567
"960",42061,"N42061SJ4_2060_2010",116289.470973292
"961",42067,"N42067SJ2_2110_2170",14989.8682044449
"962",42087,"N42087SJ2_2110_2170",7524.46820686718
"963",42061,"N42061SJ5_2120_1930",16035.2937366687
"964",42087,"N42087SJ5_2120_1930",19569.0798565738
"965",42099,"N42099SJ6_2130_2050",99951.8655102445
"966",42067,"N42067SJ2_2150_2130",340599.972759706
"967",42099,"N42099SJ2_2150_2130",5238.23863426706
"968",42055,"N42055SJ3_2160_2170",706.275163939853
"969",42061,"N42061SJ3_2160_2170",616.833194798854
"970",42067,"N42067SJ3_2160_2170",10610.9188275014
"971",42099,"N42099SJ3_2160_2170",44849.144929738
"972",42067,"N42067SJ3_2170_1970",1279.003397659
"973",42061,"N42061SJ5_2210_2320",1568.38644669877
"974",42087,"N42087SJ5_2210_2320",1825.58038939173
"975",42009,"N42009SJ3_2230_2060",136602.142341668
"976",42013,"N42013SJ3_2230_2060",140323.427886554
"977",42061,"N42061SJ3_2230_2060",77402.4423475296
"978",42009,"N42009SJ3_2250_2230",140154.528338261
"979",42013,"N42013SJ3_2250_2230",115850.690685322
"980",42013,"H42013SJ3_2250_2230",124648.494844827
"981",42021,"N42021SJ3_2250_2230",515.504613389032
"982",42061,"N42061SJ1_2280_2450",31089.4477332761
"983",42067,"N42067SJ1_2280_2450",158246.187943188
"984",42061,"N42061SJ5_2320_2120",77904.0423908763
"985",42087,"N42087SJ5_2320_2120",43907.3310005298
"986",42061,"N42061SJ4_2340_2210",9676.24002393056
"987",42009,"N42009SJ4_2360_2340",1890.91909309158
"988",42057,"N42057SJ4_2360_2340",53511.9025945759
"989",42061,"N42061SJ4_2360_2340",40020.2571120255
"990",42061,"N42061SJ3_2450_2120",87013.8819678281
"991",42061,"N42061SJ2_2500_2450",109104.05174385
"992",42009,"N42009SJ2_2530_2820",375.819856396528
"993",42013,"H42013SJ2_2530_2820",57523.0208315642
"994",42021,"N42021SJ2_2530_2820",24439.8098148297
"995",42009,"N42009SJ2_2570_2660",6537.8245767586
"996",42013,"N42013SJ2_2570_2660",184110.55617838
"997",42009,"N42009SJ2_2580_2500",10187.5584727166
"998",42057,"N42057SJ2_2580_2500",155720.581644285
"999",42061,"N42061SJ2_2580_2500",5544.21321069431
"1000",42009,"N42009SJ4_2660_2360",15899.9618448762
"1001",42061,"N42061SJ4_2660_2360",78169.000747136
"1002",42009,"N42009SJ4_2740_2660",3473.54711159667
"1003",42057,"N42057SJ4_2740_2660",17932.5841021919
"1004",42009,"N42009SJ2_2820_2740",3100.75044961776
"1005",42009,"N42009SJ2_2900_2740",815.646198426316
"1006",42111,"N42111SJ2_2900_2740",37309.6952943467
"1007",42037,"N42037SL2_1670_1880",24495.9856188736
"1008",42097,"N42097SL2_1670_1880",41742.7290864638
"1009",42107,"N42107SL2_1670_1880",51477.0169092023
"1010",42097,"N42097SL1_1700_1780",1230.8089397347
"1011",42027,"N42027SL3_1710_1740",6280.20470721795
"1012",42027,"H42027SL3_1710_1740",100823.48881448
"1013",42061,"N42061SL3_1710_1740",59133.617645171
"1014",42087,"N42087SL3_1710_1740",103651.111064773
"1015",42109,"N42109SL3_1710_1740",41533.2902760826
"1016",42119,"N42119SL3_1710_1740",2201.5449589729
"1017",42119,"H42119SL3_1710_1740",30517.5301819054
"1018",42037,"N42037SL1_1730_1700",34327.1965946294
"1019",42097,"N42097SL1_1730_1700",9664.32751108242
"1020",42109,"N42109SL3_1740_1840",52875.2807544528
"1021",42119,"N42119SL3_1740_1840",15891.2026405183
"1022",42097,"N42097SL8_1760_1780",8998.77061788345
"1023",42109,"N42109SL8_1760_1780",14708.6787066332
"1024",42119,"N42119SL8_1760_1780",27745.5200469748
"1025",42097,"N42097SL8_1780_1880",50627.8082756181
"1026",42109,"N42109SL8_1780_1880",6166.73331191635
"1027",42087,"N42087SL1_1790_1840",9603.84850128384
"1028",42109,"N42109SL1_1790_1840",1063.24375420845
"1029",42119,"N42119SL1_1790_1840",77369.9095453012
"1030",42043,"N42043SL2_1810_2030",25491.2413730068
"1031",42097,"N42097SL2_1810_2030",61796.7053394845
"1032",42107,"N42107SL2_1810_2030",68509.624761422
"1033",42109,"N42109SL3_1840_1880",1843.63835545716
"1034",42107,"N42107SL2_1850_1990",94482.9131259451
"1035",42043,"N42043SL8_1880_2030",244291.175891243
"1036",42067,"N42067SL8_1880_2030",223.720057351232
"1037",42097,"N42097SL8_1880_2030",839.733306308351
"1038",42099,"N42099SL8_1880_2030",30659.0348370746
"1039",42109,"N42109SL8_1880_2030",24110.1856747539
"1040",42043,"N42043SL3_1960_2080",40029.3726035867
"1041",42043,"H42043SL3_1960_2080",69827.6781747556
"1042",42107,"N42107SL3_1960_2080",31894.2003052841
"1043",42075,"N42075SL2_1990_2070",121002.970091255
"1044",42107,"N42107SL2_1990_2070",102343.061060354
"1045",42011,"N42011SL1_2000_2090",156168.927556828
"1046",42075,"N42075SL1_2000_2090",50909.0057151578
"1047",42043,"N42043SL8_2030_2080",259783.163823335
"1048",42067,"N42067SL8_2030_2080",6932.95763425048
"1049",42099,"N42099SL8_2030_2080",44391.5719368257
"1050",42041,"N42041SL9_2050_2270",3972.69147544283
"1051",42043,"N42043SL9_2050_2270",9304.01655721465
"1052",42043,"H42043SL9_2050_2270",41480.9225430756
"1053",42075,"N42075SL9_2050_2270",106968.440196805
"1054",42099,"N42099SL9_2050_2270",141261.454827683
"1055",42011,"N42011SL2_2070_2090",149723.048813799
"1056",42075,"N42075SL2_2070_2090",31109.1235775719
"1057",42043,"N42043SL8_2080_2050",18767.2634808007
"1058",42043,"H42043SL8_2080_2050",1873.32726259618
"1059",42099,"N42099SL8_2080_2050",104326.622366008
"1060",42075,"N42075SL4_2090_2100",4403.47709737038
"1061",42075,"N42075SL4_2100_2140",8027.81601072431
"1062",42043,"N42043SL4_2140_2240",5143.03370922454
"1063",42075,"N42075SL4_2140_2240",217884.165349166
"1064",42075,"N42075SL0_2180_2220",4082.21601897168
"1065",42011,"N42011SL1_2190_2350",66091.5034305279
"1066",42071,"N42071SL1_2190_2350",2604.89323754016
"1067",42075,"N42075SL1_2190_2350",9387.89340526593
"1068",42011,"N42011SL2_2200_2350",922.600979722552
"1069",42029,"N42029SL2_2200_2350",93879.1581530362
"1070",42071,"N42071SL2_2200_2350",127717.871975304
"1071",42075,"N42075SL0_2220_2140",11404.0048779344
"1072",42043,"N42043SL4_2240_2310",36655.0205379542
"1073",42075,"N42075SL4_2240_2310",6224.48798989429
"1074",42043,"N42043SL3_2260_2050",3272.26022353859
"1075",42099,"N42099SL3_2260_2050",60716.0915771462
"1076",42041,"N42041SL9_2270_2380",13593.4721651352
"1077",42043,"N42043SL9_2270_2380",33974.9292092926
"1078",42055,"N42055SL3_2290_2260",566.003538618481
"1079",42099,"N42099SL3_2290_2260",44572.5481672718
"1080",42071,"N42071SL2_2300_2520",4993.88860640476
"1081",42075,"N42075SL2_2300_2520",17696.1112578778
"1082",42043,"N42043SL9_2310_2430",7008.73124551623
"1083",42071,"N42071SL9_2310_2430",1100.54128944337
"1084",42075,"N42075SL9_2310_2430",711.45957961846
"1085",42133,"N42133SL9_2310_2430",17471.6544197422
"1086",42041,"N42041SL4_2330_2270",74381.3928013602
"1087",42071,"N42071SL3_2350_2470",130409.598851061
"1088",42041,"N42041SL4_2370_2330",51803.3946903908
"1089",42055,"N42055SL4_2370_2330",3982.66787475358
"1090",42099,"N42099SL4_2370_2330",89399.7576923127
"1091",42043,"N42043SL9_2380_2310",7720.78047899435
"1092",42133,"N42133SL9_2380_2310",36128.7384685197
"1093",42071,"N42071SL1_2390_2420",13002.059468134
"1094",42001,"N42001SL3_2400_2440",7092.69393379501
"1095",42041,"N42041SL3_2400_2440",8022.75033913044
"1096",42133,"N42133SL3_2400_2440",130442.022121242
"1097",42029,"N42029SL2_2410_2700",1935.17583094868
"1098",42071,"N42071SL2_2410_2700",155925.502960858
"1099",42071,"N42071SL3_2420_2700",119934.293397438
"1100",42071,"N42071SL9_2430_2490",53668.4597455614
"1101",42133,"N42133SL9_2430_2490",101744.324055684
"1102",42041,"N42041SL3_2440_2380",392.569514987683
"1103",42133,"N42133SL3_2440_2380",333192.005962195
"1104",24013,"N24013SL3_2460_2430",33079.780965797
"1105",42001,"N42001SL3_2460_2430",1626.65991049277
"1106",42041,"N42041SL3_2460_2430",19879.2855313824
"1107",42133,"N42133SL3_2460_2430",22320.9020088947
"1108",42071,"N42071SL3_2470_2420",15428.8773830107
"1109",24015,"N24015SL2_2480_0001",10923.1120936077
"1110",42029,"N42029SL2_2480_0001",28880.2464318841
"1111",42071,"N42071SL2_2480_0001",20535.4059318142
"1112",42071,"N42071SL9_2490_2520",44473.068487937
"1113",42133,"N42133SL9_2490_2520",128081.069609118
"1114",42071,"N42071SL9_2520_2700",43063.9898505627
"1115",42133,"N42133SL9_2520_2700",142203.843881096
"1116",42041,"N42041SL2_2540_2370",16924.1761579807
"1117",42055,"N42055SL2_2540_2370",421.223673294221
"1118",42099,"N42099SL2_2540_2370",59110.0105699141
"1119",42133,"N42133SL3_2550_2490",10810.3303901099
"1120",42041,"N42041SL1_2670_2370",160884.136812033
"1121",42055,"N42055SL1_2670_2370",16046.2485940499
"1122",42071,"N42071SL9_2700_2720",52756.8606242301
"1123",42133,"N42133SL9_2700_2720",104532.899944204
"1124",24015,"N24015SL9_2720_0001",163957.685350297
"1125",24025,"N24025SL9_2720_0001",244941.165800344
"1126",42071,"N42071SL9_2720_0001",53288.8006066116
"1127",42133,"N42133SL9_2720_0001",51629.1480475395
"1128",24025,"N24025SL0_2721_2720",17938.491486039
"1129",42133,"N42133SL0_2721_2720",3524.30182289156
"1130",42133,"N42133SL3_2730_2550",14707.7510630324
"1131",24025,"N24025SL2_2750_2720",27815.6826373076
"1132",42133,"N42133SL2_2750_2720",903.811700041208
"1133",42133,"N42133SL1_2760_2730",1291.17670398745
"1134",42133,"N42133SL1_2770_2730",925.758995235727
"1135",42133,"N42133SL1_2830_2760",78130.0204274978
"1136",24013,"N24013SL0_2831_2830",19433.6101247191
"1137",42133,"N42133SL0_2831_2830",363.225297164067
"1138",24005,"N24005SL2_2910_3060",24803.9012665753
"1139",24025,"N24025SL2_2910_3060",123936.521466146
"1140",42133,"N42133SL2_2910_3060",18478.8907531076
"1141",24015,"N24015SL9_2970_0000",20184.7879287332
"1142",24025,"N24025SL9_2970_0000",28889.190689151
"1143",24015,"N24015SL9_2971_0000",9840.58624675698
"1144",24025,"N24025SL9_2971_0000",13735.7701093777
"1145",24025,"N24025SL2_3060_0001",18739.5837259437
"1146",36017,"N36017SU3_0010_0190",2187.94843981266
"1147",36043,"N36043SU3_0010_0190",29443.138008335
"1148",36053,"N36053SU3_0010_0190",30716.9448337247
"1149",36065,"N36065SU3_0010_0190",27551.6815365013
"1150",36077,"N36077SU3_0010_0190",464.275060664254
"1151",36043,"N36043SU2_0020_0140",15458.1062182611
"1152",36077,"N36077SU2_0020_0140",52118.0530570408
"1153",36043,"N36043SU2_0030_0140",51200.4826452475
"1154",36077,"N36077SU2_0030_0140",47029.6161868859
"1155",36077,"N36077SU2_0040_0180",19292.590240714
"1156",36017,"N36017SU1_0050_0090",26199.12572931
"1157",36053,"N36053SU1_0050_0090",22051.36335533
"1158",36065,"N36065SU1_0050_0090",13901.6036570103
"1159",36043,"N36043SU1_0060_0190",54044.5158642027
"1160",36077,"N36077SU1_0060_0190",938.002944502864
"1161",36017,"N36017SU2_0070_0090",3183.40555739058
"1162",36053,"N36053SU2_0070_0090",597.617323430927
