Species,State,"Total Corn-
Related","Total Corn-
Related","Total Corn-
Related","Total Corn-
Related","Total Small
Grains","Total Small
Grains",Total Processed Plant Byproducts,"Total Soy-
Related",Total Processed Plant Byproducts,Total Processed Plant Byproducts,Total Processed Plant Byproducts,Total Processed Plant Byproducts,"Total Soy-
Related","Total Soy-
Related","Total Soy-
Related",Total Animal Byproduct Meals,Total Animal Byproduct Meals,Total Animal Byproduct Meals,Total Animal Byproduct Meals,Total Processed Plant Byproducts,"Total
Forages","Total
Forages","Total
Forages"
Species,"State
(All Numbers are in Short Tons)",Corn,Corn DDGs,Corn Gluten Feed/Meal,Hominy Feed,Wheat,Oats,Cottonseed,Soybean Meal,Canola Meal,Cottonseed Meal,Wheat Middlings and Wheat Bran,Rice Mill Feed,Soy Hulls,Soybean Oil,Soybean Seeds,Meat and Bone Meal,Feather Meal,Meat Meal,Bloodmeal,Miscellaneous Byproduct Feeds,Corn Silage,Alfalfa Hay,Other Hay
Beef Cattle,Delaware,554.44,487.32,288.99,0.00,0.00,0.00,0.00,40.03,0.00,0.00,0.00,0.00,189.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1899.33,494.94,2430.87
Beef Cattle,Maryland,29915.25,30161.47,13034.58,0.00,0.00,0.00,0.00,751.44,0.00,0.00,0.00,0.00,3808.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49031.09,11784.07,62543.97
Beef Cattle,New York,74185.88,69936.86,30675.13,0.00,0.00,0.00,0.00,1398.45,0.00,0.00,0.00,0.00,9294.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,114816.60,31234.05,133486.99
Beef Cattle,Pennsylvania,245889.06,299943.64,117357.75,0.00,0.00,0.00,0.00,3862.32,0.00,0.00,0.00,0.00,19322.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,273234.05,58516.90,341233.78
Beef Cattle,Virginia,40695.86,39317.57,9442.34,0.00,0.00,0.00,3514.27,5295.24,0.00,3146.40,0.00,0.00,63928.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,787543.96,93324.40,757740.51
Beef Cattle,West Virginia,9658.47,74051.57,58006.70,0.00,1230.37,0.00,0.00,1665.67,0.00,0.00,0.00,0.00,19471.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,179830.94,35096.47,199501.11
Broilers,Delaware,1044196.27,56749.55,0.00,0.00,0.00,0.00,0.00,526051.77,12523.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,70245.39,0.00,0.00,0.00
Broilers,Maryland,1084547.68,93611.42,0.00,0.00,0.00,0.00,0.00,559816.46,13772.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,116845.75,0.00,0.00,0.00
Broilers,New York,10560.94,1218.10,0.00,0.00,0.00,0.00,0.00,4998.05,134.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,966.09,0.00,0.00,0.00
Broilers,Pennsylvania,775928.96,42477.71,0.00,0.00,0.00,0.00,0.00,406267.61,9377.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,67378.74,0.00,0.00,0.00
Broilers,Virginia,979710.94,77205.14,0.00,0.00,0.00,0.00,0.00,554452.38,0.00,65942.08,0.00,0.00,0.00,18840.59,0.00,28260.89,9420.30,18840.59,9420.30,0.00,0.00,0.00,0.00
Broilers,West Virginia,293291.74,15939.70,0.00,0.00,0.00,0.00,0.00,139715.08,0.00,15170.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15004.84,0.00,0.00,0.00
Dairy Cattle,Delaware,7965.88,2102.80,0.00,0.00,0.00,0.00,0.00,236.64,0.00,0.00,0.00,0.00,841.33,0.00,447.88,583.86,1015.67,0.00,222.97,3111.35,37120.17,27734.62,13128.45
Dairy Cattle,Maryland,86343.03,20899.55,0.00,0.00,0.00,0.00,0.00,2065.48,0.00,0.00,0.00,0.00,8776.86,0.00,4344.84,5733.78,11013.08,0.00,2162.99,33449.47,400013.12,302211.84,155419.22
Dairy Cattle,New York,1951848.37,301226.25,45295.77,0.00,0.00,0.00,0.00,165138.26,100660.59,0.00,0.00,0.00,127017.94,64347.23,112249.04,29838.37,27137.62,0.00,24923.97,233848.67,5009512.30,2757757.02,2722528.62
Dairy Cattle,Pennsylvania,1346467.45,426902.13,84715.44,0.00,0.00,0.00,0.00,150927.76,30171.28,0.00,0.00,0.00,86449.44,23531.23,478346.72,103792.66,36040.90,0.00,11569.63,0.00,4336230.23,2158584.90,1640490.71
Dairy Cattle,Virginia,185602.93,68803.59,21597.06,0.00,0.00,0.00,3324.08,10648.46,29655.43,0.00,0.00,0.00,16197.63,11008.91,35334.51,24399.02,5214.53,0.00,2240.62,0.00,686718.05,349097.12,219917.83
Dairy Cattle,West Virginia,16171.81,6145.74,1937.90,0.00,0.00,0.00,293.01,3073.09,2631.74,0.00,0.00,0.00,1426.22,1552.82,0.00,2089.41,427.67,0.00,201.05,0.00,58871.71,29952.55,18961.32
Hogs,Delaware,4213.94,255.76,178.75,61.62,0.00,25.10,0.00,1095.18,5.06,0.00,228.15,0.00,122.43,0.00,0.00,72.46,22.52,0.00,0.48,0.00,0.00,0.00,0.00
Hogs,Maryland,10361.11,683.30,518.85,225.92,0.00,92.02,0.00,2474.05,18.54,0.00,582.06,0.00,171.41,0.00,0.00,240.40,82.58,0.00,1.77,0.00,0.00,0.00,0.00
Hogs,New York,25486.92,1755.07,1384.48,657.23,0.00,267.70,0.00,5787.54,53.94,0.00,1460.55,0.00,244.87,0.00,0.00,676.23,240.23,0.00,5.15,0.00,0.00,0.00,0.00
Hogs,Pennsylvania,646272.48,44231.48,34710.11,16293.93,0.00,6636.73,0.00,147846.93,1337.17,0.00,36929.89,0.00,4973.84,0.00,0.00,16836.35,5955.64,0.00,127.68,0.00,0.00,0.00,0.00
Hogs,Virginia,152304.83,8040.11,12564.98,9341.61,5219.76,0.00,0.00,32793.76,328.25,0.00,5722.93,322.69,61.22,0.00,0.00,4313.28,854.91,3045.56,68.77,0.00,0.00,0.00,0.00
Hogs,West Virginia,1773.06,108.68,76.77,27.38,0.00,11.15,0.00,456.52,2.25,0.00,96.41,0.00,36.73,0.00,0.00,31.71,10.01,0.00,0.21,0.00,0.00,0.00,0.00
Horses,Delaware,0.00,42745.11,18166.64,0.00,0.00,130372.55,0.00,10686.30,17098.03,0.00,192352.92,16029.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Horses,Maryland,0.00,7133.86,3031.89,0.00,0.00,21758.27,0.00,1783.47,2853.54,0.00,32102.36,2675.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Horses,New York,0.00,23598.78,10029.46,0.00,0.00,71976.25,0.00,5899.71,9439.51,0.00,106194.45,8849.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Horses,Pennsylvania,0.00,21996.12,9348.34,0.00,0.00,67088.15,0.00,5499.04,8798.44,0.00,98982.49,8248.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Horses,Virginia,0.00,21279.11,9043.61,0.00,0.00,64901.28,0.00,5319.79,8511.64,0.00,95755.97,7979.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Horses,West Virginia,0.00,6980.55,2966.73,0.00,0.00,21290.68,0.00,1745.14,2792.22,0.00,31412.48,2617.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Layers,Delaware,2620.76,533.17,0.00,0.00,0.00,0.00,0.00,966.19,0.00,0.00,249.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.39,0.00,0.00,0.00
Layers,Maryland,68890.48,14015.11,0.00,0.00,0.00,0.00,0.00,25397.72,0.00,0.00,6569.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2349.86,0.00,0.00,0.00
Layers,New York,137915.43,28413.53,0.00,0.00,0.00,0.00,0.00,69744.25,0.00,0.00,0.00,0.00,0.00,2663.55,0.00,0.00,0.00,0.00,0.00,1849.15,0.00,0.00,0.00
Layers,Pennsylvania,741440.09,152918.04,0.00,0.00,0.00,0.00,0.00,319912.48,0.00,0.00,43004.70,0.00,0.00,14334.90,0.00,0.00,0.00,0.00,0.00,12873.75,0.00,0.00,0.00
Layers,Virginia,71783.08,6016.19,0.00,0.00,0.00,0.00,0.00,16078.48,0.00,4678.89,12299.69,0.00,0.00,2459.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Layers,West Virginia,58272.67,11900.31,0.00,0.00,0.00,0.00,0.00,18595.67,0.00,2546.21,3346.69,0.00,0.00,1115.56,0.00,0.00,0.00,0.00,0.00,2330.69,0.00,0.00,0.00
Sheep and Goats,Delaware,42.61,0.00,0.00,0.00,0.00,0.00,0.00,8.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Sheep and Goats,Maryland,369.32,0.00,0.00,0.00,0.00,0.00,0.00,74.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Sheep and Goats,New York,2036.62,0.00,0.00,0.00,0.00,0.00,0.00,414.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Sheep and Goats,Pennsylvania,2390.65,0.00,0.00,0.00,0.00,0.00,0.00,490.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Sheep and Goats,Virginia,2154.98,0.00,0.00,0.00,0.00,0.00,0.00,452.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Sheep and Goats,West Virginia,1019.37,0.00,0.00,0.00,0.00,0.00,0.00,214.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Turkeys,Delaware,12.87,0.68,0.00,0.00,0.00,0.00,0.00,4.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.15,0.03,0.00,0.00,0.37,0.00,0.00,0.00
Turkeys,Maryland,3030.52,164.81,0.00,0.00,0.00,0.00,0.00,972.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,506.19,7.48,0.00,0.00,87.47,0.00,0.00,0.00
Turkeys,New York,12324.29,768.00,0.00,0.00,0.00,0.00,0.00,3278.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1867.23,0.00,246.77,0.00,857.21,0.00,0.00,0.00
Turkeys,Pennsylvania,186262.16,11602.65,0.00,0.00,0.00,0.00,0.00,49406.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28551.52,0.00,4534.19,0.00,13235.78,0.00,0.00,0.00
Turkeys,Virginia,367966.25,5988.46,0.00,0.00,0.00,0.00,0.00,245575.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40166.28,19344.93,0.00,0.00,0.00,0.00,0.00,0.00
Turkeys,West Virginia,93087.39,5801.32,0.00,0.00,0.00,0.00,0.00,24749.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14104.73,0.00,2113.28,0.00,6475.22,0.00,0.00,0.00
